nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.640482924779256, 10.942808977762859, 10.15245488166809, 9.521210775375366, 9.067362763086955, 8.775565563837688, 8.619554812113444, 8.480121587117512, 8.378387718200683, 8.262247721354166, 8.1536101436615, 8.071515881220499, 7.9788010279337565, 7.897673856417338, 7.82366818745931, 7.7636183754603065, 7.691200300852458, 7.658606963157654, 7.586096903483073, 7.550495885213216, 7.526228322982788, 7.451665563583374, 7.419312122662862, 7.370921034812927, 7.357200323740641, 7.299296091397603, 7.279192468325297, 7.2682657098770145, 7.195501006444295, 7.184678961435954, 7.160484657287598, 7.138537038167318, 7.101035850842794, 7.087728363672892, 7.032445073127747, 7.039369201660156, 7.065272442499796, 7.058800535202026, 7.089923640886942, 7.075989122390747, 7.112814207077026, 7.102102828025818, 7.048927807807923, 7.0308503246307374, 7.023614678382874, 7.040103492736816, 7.002568208376567, 6.962986079851786, 6.966184554100036, 6.972696580886841, 6.960277600288391, 6.965747167269389, 6.954200528462728, 6.971812489827474, 6.94498583316803, 6.959265168507894, 6.971570177078247, 6.962693912188212]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  21%|██        | 362/1750 [03:58<15:42,  1.47it/s]
Classifying 1/1750:  21%|██        | 363/1750 [03:59<15:37,  1.48it/s]
Classifying 1/1750:  21%|██        | 364/1750 [03:59<15:40,  1.47it/s]
Classifying 1/1750:  21%|██        | 365/1750 [04:00<15:40,  1.47it/s]
Classifying 1/1750:  21%|██        | 366/1750 [04:01<15:38,  1.47it/s]
Classifying 1/1750:  21%|██        | 367/1750 [04:01<15:40,  1.47it/s]
Classifying 1/1750:  21%|██        | 368/1750 [04:02<15:40,  1.47it/s]
Classifying 1/1750:  21%|██        | 369/1750 [04:03<15:41,  1.47it/s]
Classifying 1/1750:  21%|██        | 370/1750 [04:03<15:39,  1.47it/s]
Classifying 1/1750:  21%|██        | 371/1750 [04:04<15:27,  1.49it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [04:05<15:18,  1.50it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [04:05<15:19,  1.50it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:06<15:13,  1.51it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:07<15:17,  1.50it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:07<15:16,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:08<15:09,  1.51it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:09<15:13,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:09<15:10,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:10<15:05,  1.51it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:11<15:03,  1.51it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:11<15:00,  1.52it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:12<14:59,  1.52it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:13<14:56,  1.52it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:13<14:54,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:14<14:53,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:15<14:54,  1.52it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:15<14:51,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:16<14:49,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:17<14:48,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:17<14:46,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:18<14:45,  1.53it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:19<14:45,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:19<14:44,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:20<14:43,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:21<14:44,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:21<14:46,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:22<14:43,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:23<14:43,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:23<14:48,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:24<14:44,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:25<14:48,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:25<14:47,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:26<14:43,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:26<14:43,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:27<14:39,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:28<14:45,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:28<14:41,  1.52it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:29<14:51,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:30<14:47,  1.51it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:30<14:43,  1.52it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:31<14:49,  1.50it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:32<14:44,  1.51it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:32<14:47,  1.51it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:33<14:42,  1.51it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:34<14:39,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:34<14:37,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:35<14:34,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:36<14:33,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:36<14:31,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:37<14:28,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:38<14:27,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:38<14:25,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:39<14:25,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:40<14:24,  1.53it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:40<14:31,  1.52it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:41<14:33,  1.51it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:42<14:36,  1.51it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:42<14:35,  1.51it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:43<14:33,  1.51it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:44<14:31,  1.51it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:44<14:25,  1.52it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:45<14:27,  1.52it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:46<14:22,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:46<14:19,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:47<14:16,  1.53it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:48<14:14,  1.54it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:48<14:16,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:49<14:14,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:49<14:19,  1.52it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:50<14:17,  1.53it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:51<14:25,  1.51it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:51<14:21,  1.52it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:52<14:24,  1.51it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:53<14:25,  1.51it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:53<14:20,  1.52it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [04:54<14:21,  1.51it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [04:55<14:17,  1.52it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [04:55<14:13,  1.52it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [04:56<14:13,  1.52it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [04:57<14:10,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [04:57<14:10,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [04:58<14:08,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [04:59<14:07,  1.53it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [04:59<14:18,  1.51it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [05:00<14:21,  1.50it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [05:01<14:22,  1.50it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [05:01<14:17,  1.51it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [05:02<14:12,  1.51it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [05:03<14:07,  1.52it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [05:03<14:06,  1.52it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [05:04<14:04,  1.52it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [05:05<14:06,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [05:05<14:04,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:06<14:03,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:07<14:04,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:07<14:02,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:08<14:00,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:09<13:57,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:09<13:55,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:10<13:53,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:11<13:53,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:11<13:51,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:12<13:52,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:12<13:53,  1.53it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:13<14:00,  1.52it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:14<14:06,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:15<14:10,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:15<14:21,  1.48it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:16<14:22,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:17<14:22,  1.47it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:17<14:22,  1.47it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:18<14:20,  1.47it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:19<14:09,  1.49it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:19<14:04,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:20<14:01,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:21<13:57,  1.51it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:21<13:53,  1.51it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:22<13:55,  1.51it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:23<13:51,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:23<13:49,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:24<13:48,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:25<13:44,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:25<13:42,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:26<13:40,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:26<13:42,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:27<13:42,  1.52it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:28<13:41,  1.52it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:28<13:41,  1.52it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:29<13:38,  1.53it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:30<13:39,  1.52it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:30<13:37,  1.53it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:31<13:41,  1.52it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:32<13:39,  1.52it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:32<13:37,  1.52it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:33<13:35,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:34<13:33,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:34<13:31,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:35<13:30,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:36<13:30,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:36<13:29,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:37<13:29,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:38<13:27,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:38<13:26,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:39<13:29,  1.53it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:40<13:28,  1.53it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:40<13:26,  1.53it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:41<13:29,  1.52it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:42<13:26,  1.53it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:42<13:31,  1.52it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:43<13:28,  1.52it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:44<13:34,  1.51it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:44<13:29,  1.52it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:45<13:34,  1.51it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:46<13:31,  1.51it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:46<13:27,  1.52it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:47<13:25,  1.52it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:47<13:24,  1.52it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:48<13:23,  1.52it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:49<13:21,  1.52it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:49<13:26,  1.51it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:50<13:23,  1.52it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:51<13:19,  1.52it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:51<13:17,  1.52it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:52<13:15,  1.53it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:53<13:17,  1.52it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:53<13:33,  1.49it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:54<13:33,  1.49it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:55<13:40,  1.48it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:55<13:34,  1.48it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:56<13:25,  1.50it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:57<13:18,  1.51it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:57<13:13,  1.52it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:58<13:09,  1.53it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:59<13:08,  1.53it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:59<13:05,  1.53it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [06:00<13:03,  1.54it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [06:01<13:01,  1.54it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [06:01<13:01,  1.54it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [06:02<13:01,  1.54it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [06:03<13:00,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [06:03<13:00,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [06:04<13:03,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [06:05<12:59,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [06:05<12:59,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [06:06<12:56,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [06:07<12:56,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:07<13:00,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:08<12:56,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:09<12:57,  1.53it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:09<12:54,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:10<12:52,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:10<12:51,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:11<12:48,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:12<12:48,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:12<12:47,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:13<12:47,  1.54it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:14<13:11,  1.49it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:14<13:03,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:15<12:59,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:16<12:55,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:16<12:55,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:17<12:53,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:18<12:54,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:18<12:53,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:19<12:51,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:20<12:49,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:20<12:47,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:21<12:45,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:22<12:43,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:22<12:49,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:23<12:53,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:24<12:57,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:24<12:52,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:25<12:48,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:26<12:52,  1.51it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:26<12:47,  1.52it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:27<12:50,  1.51it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:28<12:49,  1.51it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:28<12:50,  1.51it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:29<12:46,  1.51it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:30<12:41,  1.52it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:30<12:38,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:31<12:35,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:32<12:33,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:32<12:33,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:33<12:32,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:33<12:30,  1.54it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:34<12:29,  1.54it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:35<12:29,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [06:35<12:29,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [06:36<12:27,  1.54it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [06:37<12:27,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [06:37<12:30,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [06:38<12:28,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [06:39<12:25,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [06:39<12:30,  1.52it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [06:40<12:27,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [06:41<12:25,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [06:41<12:28,  1.52it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [06:42<12:24,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [06:43<12:21,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [06:43<12:19,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [06:44<12:18,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [06:45<12:17,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [06:45<12:17,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [06:46<12:17,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [06:47<12:17,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [06:47<12:19,  1.53it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [06:48<12:16,  1.53it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [06:48<12:15,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [06:49<12:17,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [06:50<12:14,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [06:50<12:13,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [06:51<12:13,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [06:52<12:12,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [06:52<12:12,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [06:53<12:10,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [06:54<12:10,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [06:54<12:08,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [06:55<12:09,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [06:56<12:09,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [06:56<12:07,  1.53it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [06:57<12:09,  1.53it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [06:58<12:08,  1.53it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [06:58<12:08,  1.53it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [06:59<12:07,  1.53it/s]
Classifying 1/1750:  36%|███▋      | 638/1750 [07:00<12:07,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 639/1750 [07:00<12:04,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 640/1750 [07:01<12:05,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 641/1750 [07:02<12:03,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 642/1750 [07:02<12:05,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 643/1750 [07:03<12:07,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 644/1750 [07:03<12:06,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 645/1750 [07:04<12:02,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 646/1750 [07:05<12:01,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 647/1750 [07:05<12:07,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 648/1750 [07:06<12:05,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 649/1750 [07:07<12:06,  1.51it/s]
Classifying 1/1750:  37%|███▋      | 650/1750 [07:07<12:02,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 651/1750 [07:08<12:00,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 652/1750 [07:09<11:58,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 653/1750 [07:09<11:57,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 654/1750 [07:10<11:54,  1.53it/s]
Classifying 1/1750:  37%|███▋      | 655/1750 [07:11<11:58,  1.52it/s]
Classifying 1/1750:  37%|███▋      | 656/1750 [07:11<11:55,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 657/1750 [07:12<11:57,  1.52it/s]
Classifying 1/1750:  38%|███▊      | 658/1750 [07:13<11:54,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 659/1750 [07:13<11:54,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 660/1750 [07:14<11:53,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 661/1750 [07:15<11:53,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 662/1750 [07:15<11:54,  1.52it/s]
Classifying 1/1750:  38%|███▊      | 663/1750 [07:16<11:52,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 664/1750 [07:17<11:52,  1.52it/s]
Classifying 1/1750:  38%|███▊      | 665/1750 [07:17<11:49,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 666/1750 [07:18<11:49,  1.53it/s]
Classifying 1/1750:  38%|███▊      | 667/1750 [07:19<11:53,  1.52it/s]
Classifying 1/1750:  38%|███▊      | 668/1750 [07:19<11:58,  1.51it/s]
Classifying 1/1750:  38%|███▊      | 669/1750 [07:20<12:14,  1.47it/s]
