nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.34136962890625, 10.63266372680664, 9.911931037902832, 9.316911697387695, 8.902756690979004, 8.689533233642578, 8.502936363220215, 8.373903274536133, 8.27657413482666, 8.172944068908691, 8.11553955078125, 8.028704643249512, 7.9512763023376465, 7.870330810546875, 7.783833026885986, 7.717523574829102, 7.660666465759277, 7.644568920135498, 7.6132893562316895, 7.543392181396484, 7.5181660652160645, 7.470727920532227, 7.438826084136963, 7.41441011428833, 7.399590015411377, 7.37916374206543, 7.373991966247559, 7.363275051116943, 7.369648456573486, 7.383603096008301, 7.395899295806885, 7.415497303009033, 7.398862881660461, 7.395762154261271, 7.392041889826457, 7.383999408086141, 7.3708010641733805, 7.372601197560628, 7.35219648996989, 7.346853677431742, 7.348173389434814, 7.350403224627177, 7.366406485239665, 7.34274330774943, 7.374945373535156, 7.394783937136332, 7.343867387771606, 7.3515062999725345, 7.344492564201355, 7.346862443288168, 7.344209062258402, 7.356721194585164, 7.345283743540446]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:   9%|▉         | 165/1750 [01:44<16:47,  1.57it/s]
Classifying 1/1750:   9%|▉         | 166/1750 [01:45<16:42,  1.58it/s]
Classifying 1/1750:  10%|▉         | 167/1750 [01:46<16:44,  1.58it/s]
Classifying 1/1750:  10%|▉         | 168/1750 [01:46<16:43,  1.58it/s]
Classifying 1/1750:  10%|▉         | 169/1750 [01:47<16:51,  1.56it/s]
Classifying 1/1750:  10%|▉         | 170/1750 [01:48<16:47,  1.57it/s]
Classifying 1/1750:  10%|▉         | 171/1750 [01:48<16:45,  1.57it/s]
Classifying 1/1750:  10%|▉         | 172/1750 [01:49<16:50,  1.56it/s]
Classifying 1/1750:  10%|▉         | 173/1750 [01:49<16:42,  1.57it/s]
Classifying 1/1750:  10%|▉         | 174/1750 [01:50<16:37,  1.58it/s]
Classifying 1/1750:  10%|█         | 175/1750 [01:51<16:42,  1.57it/s]
Classifying 1/1750:  10%|█         | 176/1750 [01:51<16:41,  1.57it/s]
Classifying 1/1750:  10%|█         | 177/1750 [01:52<16:36,  1.58it/s]
Classifying 1/1750:  10%|█         | 178/1750 [01:53<16:34,  1.58it/s]
Classifying 1/1750:  10%|█         | 179/1750 [01:53<16:33,  1.58it/s]
Classifying 1/1750:  10%|█         | 180/1750 [01:54<16:29,  1.59it/s]
Classifying 1/1750:  10%|█         | 181/1750 [01:54<16:43,  1.56it/s]
Classifying 1/1750:  10%|█         | 182/1750 [01:55<16:36,  1.57it/s]
Classifying 1/1750:  10%|█         | 183/1750 [01:56<16:32,  1.58it/s]
Classifying 1/1750:  11%|█         | 184/1750 [01:56<16:28,  1.58it/s]
Classifying 1/1750:  11%|█         | 185/1750 [01:57<16:27,  1.58it/s]
Classifying 1/1750:  11%|█         | 186/1750 [01:58<16:31,  1.58it/s]
Classifying 1/1750:  11%|█         | 187/1750 [01:58<16:44,  1.56it/s]
Classifying 1/1750:  11%|█         | 188/1750 [01:59<16:40,  1.56it/s]
Classifying 1/1750:  11%|█         | 189/1750 [02:00<16:34,  1.57it/s]
Classifying 1/1750:  11%|█         | 190/1750 [02:00<16:42,  1.56it/s]
Classifying 1/1750:  11%|█         | 191/1750 [02:01<16:35,  1.57it/s]
Classifying 1/1750:  11%|█         | 192/1750 [02:02<16:35,  1.57it/s]
Classifying 1/1750:  11%|█         | 193/1750 [02:02<16:32,  1.57it/s]
Classifying 1/1750:  11%|█         | 194/1750 [02:03<16:27,  1.58it/s]
Classifying 1/1750:  11%|█         | 195/1750 [02:03<16:22,  1.58it/s]
Classifying 1/1750:  11%|█         | 196/1750 [02:04<16:19,  1.59it/s]
Classifying 1/1750:  11%|█▏        | 197/1750 [02:05<16:18,  1.59it/s]
Classifying 1/1750:  11%|█▏        | 198/1750 [02:05<16:16,  1.59it/s]
Classifying 1/1750:  11%|█▏        | 199/1750 [02:06<16:14,  1.59it/s]
Classifying 1/1750:  11%|█▏        | 200/1750 [02:07<16:15,  1.59it/s]
Classifying 1/1750:  11%|█▏        | 201/1750 [02:07<16:14,  1.59it/s]
Classifying 1/1750:  12%|█▏        | 202/1750 [02:08<16:21,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 203/1750 [02:08<16:20,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 204/1750 [02:09<16:17,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 205/1750 [02:10<16:16,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 206/1750 [02:10<16:13,  1.59it/s]
Classifying 1/1750:  12%|█▏        | 207/1750 [02:11<16:11,  1.59it/s]
Classifying 1/1750:  12%|█▏        | 208/1750 [02:12<16:14,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 209/1750 [02:12<16:15,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 210/1750 [02:13<16:24,  1.56it/s]
Classifying 1/1750:  12%|█▏        | 211/1750 [02:14<16:18,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 212/1750 [02:14<16:18,  1.57it/s]
Classifying 1/1750:  12%|█▏        | 213/1750 [02:15<16:15,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 214/1750 [02:15<16:12,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 215/1750 [02:16<16:10,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 216/1750 [02:17<16:08,  1.58it/s]
Classifying 1/1750:  12%|█▏        | 217/1750 [02:17<16:06,  1.59it/s]
Classifying 1/1750:  12%|█▏        | 218/1750 [02:18<16:04,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 219/1750 [02:19<16:03,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 220/1750 [02:19<16:02,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 221/1750 [02:20<16:00,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 222/1750 [02:20<16:00,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 223/1750 [02:21<15:59,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 224/1750 [02:22<15:58,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 225/1750 [02:22<16:00,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 226/1750 [02:23<15:58,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 227/1750 [02:24<16:05,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 228/1750 [02:24<16:07,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 229/1750 [02:25<16:04,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 230/1750 [02:26<16:07,  1.57it/s]
Classifying 1/1750:  13%|█▎        | 231/1750 [02:26<16:02,  1.58it/s]
Classifying 1/1750:  13%|█▎        | 232/1750 [02:27<15:57,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 233/1750 [02:27<15:55,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 234/1750 [02:28<15:54,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 235/1750 [02:29<15:53,  1.59it/s]
Classifying 1/1750:  13%|█▎        | 236/1750 [02:29<15:57,  1.58it/s]
Classifying 1/1750:  14%|█▎        | 237/1750 [02:30<15:53,  1.59it/s]
Classifying 1/1750:  14%|█▎        | 238/1750 [02:31<15:52,  1.59it/s]
Classifying 1/1750:  14%|█▎        | 239/1750 [02:31<15:52,  1.59it/s]
Classifying 1/1750:  14%|█▎        | 240/1750 [02:32<15:51,  1.59it/s]
Classifying 1/1750:  14%|█▍        | 241/1750 [02:32<15:58,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 242/1750 [02:33<15:53,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 243/1750 [02:34<15:55,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 244/1750 [02:34<15:52,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 245/1750 [02:35<15:51,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 246/1750 [02:36<15:51,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 247/1750 [02:36<15:47,  1.59it/s]
Classifying 1/1750:  14%|█▍        | 248/1750 [02:37<15:49,  1.58it/s]
Classifying 1/1750:  14%|█▍        | 249/1750 [02:37<15:46,  1.59it/s]
Classifying 1/1750:  14%|█▍        | 250/1750 [02:38<15:45,  1.59it/s]
Classifying 1/1750:  14%|█▍        | 251/1750 [02:39<15:44,  1.59it/s]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:39<15:42,  1.59it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:40<15:42,  1.59it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:41<15:43,  1.59it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:41<15:40,  1.59it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:42<15:38,  1.59it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:43<15:42,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:43<15:44,  1.58it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:44<15:39,  1.59it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:44<15:36,  1.59it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [02:45<15:35,  1.59it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [02:46<15:34,  1.59it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [02:46<15:38,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [02:47<15:35,  1.59it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [02:48<15:36,  1.59it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [02:48<15:34,  1.59it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [02:49<15:32,  1.59it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [02:49<15:39,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [02:50<15:35,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [02:51<15:34,  1.58it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [02:51<15:37,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [02:52<15:34,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [02:53<15:32,  1.58it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [02:53<15:30,  1.59it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [02:54<15:27,  1.59it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [02:55<15:25,  1.59it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [02:55<15:24,  1.59it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [02:56<15:20,  1.60it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [02:56<15:21,  1.60it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [02:57<15:22,  1.59it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [02:58<15:20,  1.60it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [02:58<15:19,  1.60it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [02:59<15:24,  1.59it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:00<15:26,  1.58it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:00<15:22,  1.59it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:01<15:23,  1.59it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:01<15:21,  1.59it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:02<15:24,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:03<15:20,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:03<15:18,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:04<15:17,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:05<15:18,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:05<15:19,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:06<15:18,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:06<15:15,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:07<15:18,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:08<15:16,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:08<15:13,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:09<15:14,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:10<15:11,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:10<15:08,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:11<15:14,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:12<15:19,  1.57it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:12<15:13,  1.58it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:13<15:11,  1.59it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:13<15:08,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:14<15:05,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:15<15:12,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:15<15:11,  1.58it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:16<15:07,  1.59it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:17<15:17,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:17<15:17,  1.57it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:18<15:25,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:19<15:42,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:19<15:42,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:20<15:42,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:21<15:40,  1.52it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:21<15:28,  1.54it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:22<15:22,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:22<15:16,  1.56it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:23<15:21,  1.55it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:24<15:14,  1.56it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:24<15:15,  1.56it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:25<15:11,  1.56it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:26<15:05,  1.57it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:26<15:11,  1.56it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:27<15:05,  1.57it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:28<15:04,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:28<15:00,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:29<14:56,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:29<14:54,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:30<14:53,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:31<14:56,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:31<14:52,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:32<14:51,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:33<14:50,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:33<14:52,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:34<14:51,  1.58it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:34<14:49,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:35<14:45,  1.59it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:36<14:44,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:36<14:43,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:37<14:52,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:38<14:49,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:38<14:46,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:39<14:49,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:40<14:47,  1.58it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:40<14:43,  1.59it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:41<14:47,  1.58it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:41<14:44,  1.58it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:42<14:47,  1.58it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:43<14:42,  1.58it/s]
Classifying 1/1750:  20%|██        | 353/1750 [03:43<14:40,  1.59it/s]
Classifying 1/1750:  20%|██        | 354/1750 [03:44<14:37,  1.59it/s]
Classifying 1/1750:  20%|██        | 355/1750 [03:45<14:37,  1.59it/s]
Classifying 1/1750:  20%|██        | 356/1750 [03:45<14:36,  1.59it/s]
Classifying 1/1750:  20%|██        | 357/1750 [03:46<14:39,  1.58it/s]
Classifying 1/1750:  20%|██        | 358/1750 [03:46<14:37,  1.59it/s]
Classifying 1/1750:  21%|██        | 359/1750 [03:47<14:40,  1.58it/s]
Classifying 1/1750:  21%|██        | 360/1750 [03:48<14:38,  1.58it/s]
Classifying 1/1750:  21%|██        | 361/1750 [03:48<14:35,  1.59it/s]
Classifying 1/1750:  21%|██        | 362/1750 [03:49<14:33,  1.59it/s]
Classifying 1/1750:  21%|██        | 363/1750 [03:50<14:35,  1.58it/s]
Classifying 1/1750:  21%|██        | 364/1750 [03:50<14:34,  1.58it/s]
Classifying 1/1750:  21%|██        | 365/1750 [03:51<14:32,  1.59it/s]
Classifying 1/1750:  21%|██        | 366/1750 [03:51<14:31,  1.59it/s]
Classifying 1/1750:  21%|██        | 367/1750 [03:52<14:30,  1.59it/s]
Classifying 1/1750:  21%|██        | 368/1750 [03:53<14:27,  1.59it/s]
Classifying 1/1750:  21%|██        | 369/1750 [03:53<14:30,  1.59it/s]
Classifying 1/1750:  21%|██        | 370/1750 [03:54<14:29,  1.59it/s]
Classifying 1/1750:  21%|██        | 371/1750 [03:55<14:27,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [03:55<14:26,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [03:56<14:25,  1.59it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [03:57<14:28,  1.58it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [03:57<14:30,  1.58it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [03:58<14:27,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [03:58<14:26,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [03:59<14:36,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:00<14:32,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:00<14:28,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:01<14:34,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:02<14:29,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:02<14:27,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:03<14:24,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:04<14:22,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:04<14:23,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:05<14:21,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:05<14:19,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:06<14:20,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:07<14:17,  1.59it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:07<14:20,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:08<14:17,  1.58it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:09<14:15,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:09<14:17,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:10<14:27,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:10<14:24,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:11<14:20,  1.57it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:12<14:16,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:12<14:13,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:13<14:11,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:14<14:09,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:14<14:07,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:15<14:06,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:16<14:10,  1.58it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:16<14:07,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:17<14:07,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:17<14:04,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:18<14:02,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:19<14:04,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:19<14:02,  1.59it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:20<14:01,  1.59it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:21<14:00,  1.59it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:21<14:00,  1.59it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:22<14:01,  1.59it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:22<13:59,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:23<14:03,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:24<14:01,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:24<14:02,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:25<13:59,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:26<13:59,  1.58it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:26<13:57,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:27<13:55,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:27<13:54,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:28<13:54,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:29<13:53,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:29<13:52,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:30<13:51,  1.59it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:31<13:50,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:31<13:52,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:32<13:50,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:33<13:48,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:33<13:52,  1.58it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:34<13:50,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:34<13:50,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:35<13:48,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:36<13:48,  1.59it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:36<13:46,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:37<13:45,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:38<13:44,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:38<13:43,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:39<13:42,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:39<13:40,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:40<13:39,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:41<13:43,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:41<13:42,  1.59it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:42<13:41,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [04:43<13:43,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [04:43<13:41,  1.59it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [04:44<13:47,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [04:45<13:44,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [04:45<13:43,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [04:46<13:47,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [04:46<13:44,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [04:47<13:43,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [04:48<13:46,  1.57it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [04:48<13:41,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [04:49<13:38,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [04:50<13:36,  1.58it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [04:50<13:34,  1.58it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [04:51<13:33,  1.59it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [04:51<13:33,  1.58it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [04:52<13:31,  1.59it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [04:53<13:29,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [04:53<13:28,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [04:54<13:27,  1.59it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [04:55<13:32,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [04:55<13:30,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [04:56<13:28,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [04:57<13:30,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [04:57<13:31,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [04:58<13:34,  1.57it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [04:58<13:28,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [04:59<13:27,  1.58it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:00<13:25,  1.58it/s]
