True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.857081006368002, 11.102169847488403, 10.369380133946736, 9.77522832552592, 9.354085235595702, 9.079002780914307, 8.89240426381429, 8.727946189244589, 8.635585905710856, 8.529972047805787, 8.441728582382202, 8.371224927902222, 8.305705359776814, 8.260430008570353, 8.19903071085612, 8.133801625569662, 8.091664222081503, 8.033178831736247, 8.002748365402221, 7.985029150644938, 7.9316234906514484, 7.889067778587341, 7.871184465090434, 7.848546293576558, 7.81132698059082, 7.796998303731282, 7.772394377390544, 7.771452428499858, 7.741693979899089, 7.727975586255392, 7.713482022285461, 7.681669443448385, 7.662472109794617, 7.6344383478164675, 7.633665603001912, 7.597250189781189, 7.595430342356364, 7.582961250940959, 7.554141972859701, 7.550718223253886, 7.557089393933614, 7.521753859519959, 7.5177907355626425, 7.488561552365621, 7.4568269141515096, 7.460598917007446, 7.448330771128337, 7.478771297136943, 7.440744279225667, 7.412298781077067, 7.416805357933044]
(array([ 2,  4,  5,  7,  8, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 2,  4,  5,  7,  8, 10]), array([160377, 155878, 160377, 160380, 160380, 645467])) (array([ 2,  4,  5,  7,  8, 10]), array([ 6000,  6000,  6000,  6000,  6000, 26000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Classifying 1/1750:  41%|████      | 718/1750 [08:04<11:07,  1.54it/s]
Classifying 1/1750:  41%|████      | 719/1750 [08:04<11:06,  1.55it/s]
Classifying 1/1750:  41%|████      | 720/1750 [08:05<11:06,  1.55it/s]
Classifying 1/1750:  41%|████      | 721/1750 [08:06<11:06,  1.54it/s]
Classifying 1/1750:  41%|████▏     | 722/1750 [08:06<11:05,  1.54it/s]
Classifying 1/1750:  41%|████▏     | 723/1750 [08:07<11:06,  1.54it/s]
Classifying 1/1750:  41%|████▏     | 724/1750 [08:08<11:07,  1.54it/s]
Classifying 1/1750:  41%|████▏     | 725/1750 [08:08<11:04,  1.54it/s]
Classifying 1/1750:  41%|████▏     | 726/1750 [08:09<11:04,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 727/1750 [08:10<11:03,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 728/1750 [08:10<10:59,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 729/1750 [08:11<11:01,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 730/1750 [08:12<10:58,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 731/1750 [08:12<11:00,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 732/1750 [08:13<10:58,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 733/1750 [08:14<10:55,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 734/1750 [08:14<10:57,  1.54it/s]
Classifying 1/1750:  42%|████▏     | 735/1750 [08:15<10:56,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 736/1750 [08:15<10:53,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 737/1750 [08:16<10:52,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 738/1750 [08:17<10:50,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 739/1750 [08:17<10:50,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 740/1750 [08:18<10:49,  1.56it/s]
Classifying 1/1750:  42%|████▏     | 741/1750 [08:19<10:52,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 742/1750 [08:19<10:50,  1.55it/s]
Classifying 1/1750:  42%|████▏     | 743/1750 [08:20<10:52,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 744/1750 [08:21<10:53,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 745/1750 [08:21<10:49,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 746/1750 [08:22<10:51,  1.54it/s]
Classifying 1/1750:  43%|████▎     | 747/1750 [08:23<10:48,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 748/1750 [08:23<10:47,  1.55it/s]
Classifying 1/1750:  43%|████▎     | 749/1750 [08:24<11:14,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 750/1750 [08:25<11:09,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 751/1750 [08:25<11:01,  1.51it/s]
Classifying 1/1750:  43%|████▎     | 752/1750 [08:26<10:57,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 753/1750 [08:27<10:56,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 754/1750 [08:27<11:03,  1.50it/s]
Classifying 1/1750:  43%|████▎     | 755/1750 [08:28<11:11,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 756/1750 [08:29<11:11,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 757/1750 [08:29<11:10,  1.48it/s]
Classifying 1/1750:  43%|████▎     | 758/1750 [08:30<11:04,  1.49it/s]
Classifying 1/1750:  43%|████▎     | 759/1750 [08:31<10:55,  1.51it/s]
Classifying 1/1750:  43%|████▎     | 760/1750 [08:31<10:49,  1.52it/s]
Classifying 1/1750:  43%|████▎     | 761/1750 [08:32<10:45,  1.53it/s]
Classifying 1/1750:  44%|████▎     | 762/1750 [08:33<10:42,  1.54it/s]
Classifying 1/1750:  44%|████▎     | 763/1750 [08:33<10:47,  1.53it/s]
Classifying 1/1750:  44%|████▎     | 764/1750 [08:34<10:45,  1.53it/s]
Classifying 1/1750:  44%|████▎     | 765/1750 [08:34<10:44,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 766/1750 [08:35<10:44,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 767/1750 [08:36<10:42,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 768/1750 [08:37<12:06,  1.35it/s]
Classifying 1/1750:  44%|████▍     | 769/1750 [08:37<11:41,  1.40it/s]
Classifying 1/1750:  44%|████▍     | 770/1750 [08:38<11:20,  1.44it/s]
Classifying 1/1750:  44%|████▍     | 771/1750 [08:39<11:04,  1.47it/s]
Classifying 1/1750:  44%|████▍     | 772/1750 [08:39<10:57,  1.49it/s]
Classifying 1/1750:  44%|████▍     | 773/1750 [08:40<10:49,  1.50it/s]
Classifying 1/1750:  44%|████▍     | 774/1750 [08:41<10:44,  1.51it/s]
Classifying 1/1750:  44%|████▍     | 775/1750 [08:41<10:38,  1.53it/s]
Classifying 1/1750:  44%|████▍     | 776/1750 [08:42<10:39,  1.52it/s]
Classifying 1/1750:  44%|████▍     | 777/1750 [08:43<10:38,  1.52it/s]
Classifying 1/1750:  44%|████▍     | 778/1750 [08:43<10:39,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 779/1750 [08:44<10:50,  1.49it/s]
Classifying 1/1750:  45%|████▍     | 780/1750 [08:45<10:46,  1.50it/s]
Classifying 1/1750:  45%|████▍     | 781/1750 [08:45<10:41,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 782/1750 [08:46<10:36,  1.52it/s]
Classifying 1/1750:  45%|████▍     | 783/1750 [08:47<10:41,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 784/1750 [08:47<10:39,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 785/1750 [08:48<10:38,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 786/1750 [08:49<10:36,  1.51it/s]
Classifying 1/1750:  45%|████▍     | 787/1750 [08:49<10:41,  1.50it/s]
Classifying 1/1750:  45%|████▌     | 788/1750 [08:50<10:39,  1.51it/s]
Classifying 1/1750:  45%|████▌     | 789/1750 [08:51<10:38,  1.50it/s]
Classifying 1/1750:  45%|████▌     | 790/1750 [08:51<10:37,  1.51it/s]
Classifying 1/1750:  45%|████▌     | 791/1750 [08:52<10:34,  1.51it/s]
Classifying 1/1750:  45%|████▌     | 792/1750 [08:53<10:30,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 793/1750 [08:53<10:28,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 794/1750 [08:54<10:30,  1.52it/s]
Classifying 1/1750:  45%|████▌     | 795/1750 [08:55<10:39,  1.49it/s]
Classifying 1/1750:  45%|████▌     | 796/1750 [08:55<10:37,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 797/1750 [08:56<10:37,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 798/1750 [08:57<10:37,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 799/1750 [08:57<10:36,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 800/1750 [08:58<10:33,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 801/1750 [08:59<10:36,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 802/1750 [08:59<10:32,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 803/1750 [09:00<10:33,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 804/1750 [09:01<10:35,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 805/1750 [09:01<10:32,  1.49it/s]
Classifying 1/1750:  46%|████▌     | 806/1750 [09:02<10:30,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 807/1750 [09:03<10:27,  1.50it/s]
Classifying 1/1750:  46%|████▌     | 808/1750 [09:03<10:23,  1.51it/s]
Classifying 1/1750:  46%|████▌     | 809/1750 [09:04<10:43,  1.46it/s]
Classifying 1/1750:  46%|████▋     | 810/1750 [09:05<10:45,  1.46it/s]
Classifying 1/1750:  46%|████▋     | 811/1750 [09:05<10:39,  1.47it/s]
Classifying 1/1750:  46%|████▋     | 812/1750 [09:06<10:35,  1.47it/s]
Classifying 1/1750:  46%|████▋     | 813/1750 [09:07<10:33,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 814/1750 [09:07<10:30,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 815/1750 [09:08<10:27,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 816/1750 [09:09<10:26,  1.49it/s]
Classifying 1/1750:  47%|████▋     | 817/1750 [09:09<10:35,  1.47it/s]
Classifying 1/1750:  47%|████▋     | 818/1750 [09:10<10:28,  1.48it/s]
Classifying 1/1750:  47%|████▋     | 819/1750 [09:11<10:17,  1.51it/s]
Classifying 1/1750:  47%|████▋     | 820/1750 [09:11<10:11,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 821/1750 [09:12<10:06,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 822/1750 [09:13<10:06,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 823/1750 [09:13<10:02,  1.54it/s]
Classifying 1/1750:  47%|████▋     | 824/1750 [09:14<10:08,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 825/1750 [09:15<10:07,  1.52it/s]
Classifying 1/1750:  47%|████▋     | 826/1750 [09:15<10:03,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 827/1750 [09:16<10:04,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 828/1750 [09:17<10:02,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 829/1750 [09:17<10:02,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 830/1750 [09:18<09:59,  1.53it/s]
Classifying 1/1750:  47%|████▋     | 831/1750 [09:18<09:58,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 832/1750 [09:19<09:57,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 833/1750 [09:20<09:56,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 834/1750 [09:20<09:55,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 835/1750 [09:21<09:55,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 836/1750 [09:22<09:56,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 837/1750 [09:22<09:59,  1.52it/s]
Classifying 1/1750:  48%|████▊     | 838/1750 [09:23<09:59,  1.52it/s]
Classifying 1/1750:  48%|████▊     | 839/1750 [09:24<09:56,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 840/1750 [09:24<09:57,  1.52it/s]
Classifying 1/1750:  48%|████▊     | 841/1750 [09:25<09:54,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 842/1750 [09:26<09:52,  1.53it/s]
Classifying 1/1750:  48%|████▊     | 843/1750 [09:26<09:49,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 844/1750 [09:27<09:49,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 845/1750 [09:28<09:46,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 846/1750 [09:28<09:48,  1.54it/s]
Classifying 1/1750:  48%|████▊     | 847/1750 [09:29<09:57,  1.51it/s]
Classifying 1/1750:  48%|████▊     | 848/1750 [09:30<10:00,  1.50it/s]
Classifying 1/1750:  49%|████▊     | 849/1750 [09:30<10:02,  1.50it/s]
Classifying 1/1750:  49%|████▊     | 850/1750 [09:31<09:59,  1.50it/s]
Classifying 1/1750:  49%|████▊     | 851/1750 [09:32<09:54,  1.51it/s]
Classifying 1/1750:  49%|████▊     | 852/1750 [09:32<09:48,  1.53it/s]
Classifying 1/1750:  49%|████▊     | 853/1750 [09:33<09:48,  1.52it/s]
Classifying 1/1750:  49%|████▉     | 854/1750 [09:34<09:44,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 855/1750 [09:34<09:44,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 856/1750 [09:35<09:43,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 857/1750 [09:36<09:40,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 858/1750 [09:36<09:38,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 859/1750 [09:37<09:38,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 860/1750 [09:37<09:38,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 861/1750 [09:38<09:35,  1.54it/s]
Classifying 1/1750:  49%|████▉     | 862/1750 [09:39<09:33,  1.55it/s]
Classifying 1/1750:  49%|████▉     | 863/1750 [09:39<09:44,  1.52it/s]
Classifying 1/1750:  49%|████▉     | 864/1750 [09:40<09:39,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 865/1750 [09:41<09:38,  1.53it/s]
Classifying 1/1750:  49%|████▉     | 866/1750 [09:41<09:37,  1.53it/s]
Classifying 1/1750:  50%|████▉     | 867/1750 [09:42<09:37,  1.53it/s]
Classifying 1/1750:  50%|████▉     | 868/1750 [09:43<09:39,  1.52it/s]
Classifying 1/1750:  50%|████▉     | 869/1750 [09:43<09:34,  1.53it/s]
Classifying 1/1750:  50%|████▉     | 870/1750 [09:44<09:33,  1.53it/s]
Classifying 1/1750:  50%|████▉     | 871/1750 [09:45<09:42,  1.51it/s]
Classifying 1/1750:  50%|████▉     | 872/1750 [09:45<09:40,  1.51it/s]
Classifying 1/1750:  50%|████▉     | 873/1750 [09:46<09:35,  1.52it/s]
Classifying 1/1750:  50%|████▉     | 874/1750 [09:47<09:33,  1.53it/s]
Classifying 1/1750:  50%|█████     | 875/1750 [09:47<09:29,  1.54it/s]
Classifying 1/1750:  50%|█████     | 876/1750 [09:48<09:27,  1.54it/s]
Classifying 1/1750:  50%|█████     | 877/1750 [09:49<09:25,  1.54it/s]
Classifying 1/1750:  50%|█████     | 878/1750 [09:49<09:26,  1.54it/s]
Classifying 1/1750:  50%|█████     | 879/1750 [09:50<09:23,  1.54it/s]
Classifying 1/1750:  50%|█████     | 880/1750 [09:51<09:22,  1.55it/s]
Classifying 1/1750:  50%|█████     | 881/1750 [09:51<09:26,  1.53it/s]
Classifying 1/1750:  50%|█████     | 882/1750 [09:52<09:23,  1.54it/s]
Classifying 1/1750:  50%|█████     | 883/1750 [09:52<09:22,  1.54it/s]
Classifying 1/1750:  51%|█████     | 884/1750 [09:53<09:21,  1.54it/s]
Classifying 1/1750:  51%|█████     | 885/1750 [09:54<09:21,  1.54it/s]
Classifying 1/1750:  51%|█████     | 886/1750 [09:54<09:22,  1.54it/s]
Classifying 1/1750:  51%|█████     | 887/1750 [09:55<09:20,  1.54it/s]
Classifying 1/1750:  51%|█████     | 888/1750 [09:56<09:19,  1.54it/s]
Classifying 1/1750:  51%|█████     | 889/1750 [09:56<09:23,  1.53it/s]
Classifying 1/1750:  51%|█████     | 890/1750 [09:57<09:26,  1.52it/s]
Classifying 1/1750:  51%|█████     | 891/1750 [09:58<09:26,  1.52it/s]
Classifying 1/1750:  51%|█████     | 892/1750 [09:58<09:26,  1.51it/s]
Classifying 1/1750:  51%|█████     | 893/1750 [09:59<09:22,  1.52it/s]
Classifying 1/1750:  51%|█████     | 894/1750 [10:00<09:25,  1.51it/s]
Classifying 1/1750:  51%|█████     | 895/1750 [10:00<09:25,  1.51it/s]
Classifying 1/1750:  51%|█████     | 896/1750 [10:01<09:24,  1.51it/s]
Classifying 1/1750:  51%|█████▏    | 897/1750 [10:02<09:23,  1.51it/s]
Classifying 1/1750:  51%|█████▏    | 898/1750 [10:02<09:26,  1.50it/s]
Classifying 1/1750:  51%|█████▏    | 899/1750 [10:03<09:26,  1.50it/s]
Classifying 1/1750:  51%|█████▏    | 900/1750 [10:04<09:28,  1.49it/s]
Classifying 1/1750:  51%|█████▏    | 901/1750 [10:04<09:23,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 902/1750 [10:05<09:27,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 903/1750 [10:06<09:33,  1.48it/s]
Classifying 1/1750:  52%|█████▏    | 904/1750 [10:06<09:29,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 905/1750 [10:07<09:30,  1.48it/s]
Classifying 1/1750:  52%|█████▏    | 906/1750 [10:08<09:27,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 907/1750 [10:08<09:24,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 908/1750 [10:09<09:23,  1.50it/s]
Classifying 1/1750:  52%|█████▏    | 909/1750 [10:10<09:24,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 910/1750 [10:10<09:23,  1.49it/s]
Classifying 1/1750:  52%|█████▏    | 911/1750 [10:11<09:15,  1.51it/s]
Classifying 1/1750:  52%|█████▏    | 912/1750 [10:12<09:10,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 913/1750 [10:12<09:09,  1.52it/s]
Classifying 1/1750:  52%|█████▏    | 914/1750 [10:13<09:06,  1.53it/s]
Classifying 1/1750:  52%|█████▏    | 915/1750 [10:14<09:03,  1.54it/s]
Classifying 1/1750:  52%|█████▏    | 916/1750 [10:14<09:00,  1.54it/s]
Classifying 1/1750:  52%|█████▏    | 917/1750 [10:15<08:58,  1.55it/s]
Classifying 1/1750:  52%|█████▏    | 918/1750 [10:16<08:59,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 919/1750 [10:16<09:01,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 920/1750 [10:17<08:59,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 921/1750 [10:18<08:57,  1.54it/s]
Classifying 1/1750:  53%|█████▎    | 922/1750 [10:18<09:01,  1.53it/s]
Classifying 1/1750:  53%|█████▎    | 923/1750 [10:19<09:00,  1.53it/s]
Classifying 1/1750:  53%|█████▎    | 924/1750 [10:19<08:59,  1.53it/s]
Classifying 1/1750:  53%|█████▎    | 925/1750 [10:20<09:02,  1.52it/s]
Classifying 1/1750:  53%|█████▎    | 926/1750 [10:21<09:22,  1.47it/s]
Classifying 1/1750:  53%|█████▎    | 927/1750 [10:22<09:18,  1.47it/s]
Classifying 1/1750:  53%|█████▎    | 928/1750 [10:22<09:20,  1.47it/s]
Classifying 1/1750:  53%|█████▎    | 929/1750 [10:23<09:23,  1.46it/s]
Classifying 1/1750:  53%|█████▎    | 930/1750 [10:24<09:27,  1.45it/s]
Classifying 1/1750:  53%|█████▎    | 931/1750 [10:24<09:25,  1.45it/s]
Classifying 1/1750:  53%|█████▎    | 932/1750 [10:25<09:17,  1.47it/s]
Classifying 1/1750:  53%|█████▎    | 933/1750 [10:26<09:11,  1.48it/s]
Classifying 1/1750:  53%|█████▎    | 934/1750 [10:26<09:06,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 935/1750 [10:27<09:07,  1.49it/s]
Classifying 1/1750:  53%|█████▎    | 936/1750 [10:28<09:00,  1.50it/s]
Classifying 1/1750:  54%|█████▎    | 937/1750 [10:28<09:00,  1.50it/s]
Classifying 1/1750:  54%|█████▎    | 938/1750 [10:29<09:14,  1.47it/s]
Classifying 1/1750:  54%|█████▎    | 939/1750 [10:30<09:08,  1.48it/s]
Classifying 1/1750:  54%|█████▎    | 940/1750 [10:30<09:10,  1.47it/s]
Classifying 1/1750:  54%|█████▍    | 941/1750 [10:31<09:09,  1.47it/s]
Classifying 1/1750:  54%|█████▍    | 942/1750 [10:32<09:13,  1.46it/s]
Classifying 1/1750:  54%|█████▍    | 943/1750 [10:32<09:12,  1.46it/s]
Classifying 1/1750:  54%|█████▍    | 944/1750 [10:33<09:11,  1.46it/s]
Classifying 1/1750:  54%|█████▍    | 945/1750 [10:34<09:11,  1.46it/s]
Classifying 1/1750:  54%|█████▍    | 946/1750 [10:35<09:13,  1.45it/s]
Classifying 1/1750:  54%|█████▍    | 947/1750 [10:35<09:10,  1.46it/s]
Classifying 1/1750:  54%|█████▍    | 948/1750 [10:36<09:02,  1.48it/s]
Classifying 1/1750:  54%|█████▍    | 949/1750 [10:36<08:55,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 950/1750 [10:37<08:52,  1.50it/s]
Classifying 1/1750:  54%|█████▍    | 951/1750 [10:38<08:48,  1.51it/s]
Classifying 1/1750:  54%|█████▍    | 952/1750 [10:38<08:46,  1.51it/s]
Classifying 1/1750:  54%|█████▍    | 953/1750 [10:39<08:47,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 954/1750 [10:40<08:47,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 955/1750 [10:40<08:49,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 956/1750 [10:41<08:48,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 957/1750 [10:42<08:54,  1.48it/s]
Classifying 1/1750:  55%|█████▍    | 958/1750 [10:42<08:52,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 959/1750 [10:43<08:49,  1.49it/s]
Classifying 1/1750:  55%|█████▍    | 960/1750 [10:44<08:46,  1.50it/s]
Classifying 1/1750:  55%|█████▍    | 961/1750 [10:44<08:41,  1.51it/s]
Classifying 1/1750:  55%|█████▍    | 962/1750 [10:45<08:42,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 963/1750 [10:46<08:43,  1.50it/s]
Classifying 1/1750:  55%|█████▌    | 964/1750 [10:46<08:42,  1.50it/s]
Classifying 1/1750:  55%|█████▌    | 965/1750 [10:47<08:39,  1.51it/s]
Classifying 1/1750:  55%|█████▌    | 966/1750 [10:48<08:35,  1.52it/s]
Classifying 1/1750:  55%|█████▌    | 967/1750 [10:48<08:34,  1.52it/s]
Classifying 1/1750:  55%|█████▌    | 968/1750 [10:49<08:34,  1.52it/s]
Classifying 1/1750:  55%|█████▌    | 969/1750 [10:50<08:31,  1.53it/s]
Classifying 1/1750:  55%|█████▌    | 970/1750 [10:50<08:34,  1.52it/s]
Classifying 1/1750:  55%|█████▌    | 971/1750 [10:51<08:35,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 972/1750 [10:52<08:33,  1.52it/s]
Classifying 1/1750:  56%|█████▌    | 973/1750 [10:52<08:29,  1.52it/s]
Classifying 1/1750:  56%|█████▌    | 974/1750 [10:53<08:38,  1.50it/s]
Classifying 1/1750:  56%|█████▌    | 975/1750 [10:54<08:39,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 976/1750 [10:54<08:41,  1.48it/s]
Classifying 1/1750:  56%|█████▌    | 977/1750 [10:55<08:45,  1.47it/s]
Classifying 1/1750:  56%|█████▌    | 978/1750 [10:56<08:43,  1.47it/s]
Classifying 1/1750:  56%|█████▌    | 979/1750 [10:56<08:37,  1.49it/s]
Classifying 1/1750:  56%|█████▌    | 980/1750 [10:57<08:30,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 981/1750 [10:58<08:30,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 982/1750 [10:58<08:27,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 983/1750 [10:59<08:29,  1.51it/s]
Classifying 1/1750:  56%|█████▌    | 984/1750 [11:00<08:25,  1.51it/s]
Classifying 1/1750:  56%|█████▋    | 985/1750 [11:00<08:23,  1.52it/s]
Classifying 1/1750:  56%|█████▋    | 986/1750 [11:01<08:29,  1.50it/s]
Classifying 1/1750:  56%|█████▋    | 987/1750 [11:02<08:29,  1.50it/s]
Classifying 1/1750:  56%|█████▋    | 988/1750 [11:02<08:29,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 989/1750 [11:03<08:35,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 990/1750 [11:04<08:39,  1.46it/s]
Classifying 1/1750:  57%|█████▋    | 991/1750 [11:04<08:36,  1.47it/s]
Classifying 1/1750:  57%|█████▋    | 992/1750 [11:05<08:30,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 993/1750 [11:06<08:30,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 994/1750 [11:06<08:29,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 995/1750 [11:07<08:28,  1.48it/s]
Classifying 1/1750:  57%|█████▋    | 996/1750 [11:08<08:22,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 997/1750 [11:08<08:19,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 998/1750 [11:09<08:19,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 999/1750 [11:10<08:16,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 1000/1750 [11:10<08:17,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 1001/1750 [11:11<08:15,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 1002/1750 [11:12<08:18,  1.50it/s]
Classifying 1/1750:  57%|█████▋    | 1003/1750 [11:12<08:15,  1.51it/s]
Classifying 1/1750:  57%|█████▋    | 1004/1750 [11:13<08:10,  1.52it/s]
Classifying 1/1750:  57%|█████▋    | 1005/1750 [11:14<08:09,  1.52it/s]
Classifying 1/1750:  57%|█████▋    | 1006/1750 [11:14<08:06,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1007/1750 [11:15<08:04,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1008/1750 [11:16<08:04,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1009/1750 [11:16<08:04,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1010/1750 [11:17<08:03,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1011/1750 [11:18<08:02,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1012/1750 [11:18<08:04,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1013/1750 [11:19<08:05,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1014/1750 [11:20<08:03,  1.52it/s]
Classifying 1/1750:  58%|█████▊    | 1015/1750 [11:20<08:01,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1016/1750 [11:21<07:59,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1017/1750 [11:22<07:59,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1018/1750 [11:22<07:58,  1.53it/s]
Classifying 1/1750:  58%|█████▊    | 1019/1750 [11:23<08:02,  1.51it/s]
