True
cuda:1
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.625914252599081, 10.852880252202352, 10.090144589742025, 9.407637478510539, 8.92213007291158, 8.66308879852295, 8.459727271397908, 8.298448467254639, 8.141499102910359, 8.06532158533732, 7.962155386606852, 7.874623104731242, 7.7799084218343095, 7.702620865503947, 7.618642017046611, 7.565351138114929, 7.5266908009847, 7.48362771987915, 7.43449555238088, 7.37387143611908, 7.329584860801697, 7.2924651511510215, 7.272314936319987, 7.2184362840652465, 7.2049392890930175, 7.185781645774841, 7.1973327541351315, 7.189351634979248, 7.164740451176962, 7.1760360670089725, 7.185543373425801, 7.170896511077881, 7.164029181798299, 7.170286870002746, 7.1668823687235514, 7.15201252301534, 7.1425167163213095, 7.142394282023112, 7.137136367162069, 7.139236296017964, 7.113204421997071, 7.117658538818359, 7.1089414183298745, 7.121184830665588, 7.116340158780416, 7.116335155169169, 7.113753217061361, 7.124511753718059, 7.122414455413819, 7.106045554478963, 7.11036112944285]
(array([ 0,  1,  3,  4,  6, 10]), array([150, 150, 150, 150, 150, 148])) (array([ 0,  1,  3,  4,  6, 10]), array([160372, 160376, 160379, 155878, 164340, 641514])) (array([ 0,  1,  3,  4,  6, 10]), array([ 6000,  6000,  6000,  6000,  8000, 24000]))

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:48,  1.73s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:03<00:42,  1.57s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:04<00:33,  1.30s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:05<00:33,  1.36s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:06<00:29,  1.22s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:07<00:26,  1.14s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:08<00:26,  1.19s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:09<00:23,  1.12s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:11<00:24,  1.22s/it]
Classifying 1/1750:  14%|█▍        | 252/1750 [02:51<16:36,  1.50it/s]
Classifying 1/1750:  14%|█▍        | 253/1750 [02:52<16:37,  1.50it/s]
Classifying 1/1750:  15%|█▍        | 254/1750 [02:53<17:06,  1.46it/s]
Classifying 1/1750:  15%|█▍        | 255/1750 [02:53<16:56,  1.47it/s]
Classifying 1/1750:  15%|█▍        | 256/1750 [02:54<16:47,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 257/1750 [02:55<16:41,  1.49it/s]
Classifying 1/1750:  15%|█▍        | 258/1750 [02:55<16:47,  1.48it/s]
Classifying 1/1750:  15%|█▍        | 259/1750 [02:56<16:39,  1.49it/s]
Classifying 1/1750:  15%|█▍        | 260/1750 [02:57<16:33,  1.50it/s]
Classifying 1/1750:  15%|█▍        | 261/1750 [02:57<16:28,  1.51it/s]
Classifying 1/1750:  15%|█▍        | 262/1750 [02:58<17:10,  1.44it/s]
Classifying 1/1750:  15%|█▌        | 263/1750 [02:59<16:55,  1.46it/s]
Classifying 1/1750:  15%|█▌        | 264/1750 [02:59<16:42,  1.48it/s]
Classifying 1/1750:  15%|█▌        | 265/1750 [03:00<16:36,  1.49it/s]
Classifying 1/1750:  15%|█▌        | 266/1750 [03:01<16:50,  1.47it/s]
Classifying 1/1750:  15%|█▌        | 267/1750 [03:02<16:40,  1.48it/s]
Classifying 1/1750:  15%|█▌        | 268/1750 [03:02<16:34,  1.49it/s]
Classifying 1/1750:  15%|█▌        | 269/1750 [03:03<16:29,  1.50it/s]
Classifying 1/1750:  15%|█▌        | 270/1750 [03:04<16:51,  1.46it/s]
Classifying 1/1750:  15%|█▌        | 271/1750 [03:04<16:40,  1.48it/s]
Classifying 1/1750:  16%|█▌        | 272/1750 [03:05<16:36,  1.48it/s]
Classifying 1/1750:  16%|█▌        | 273/1750 [03:06<16:32,  1.49it/s]
Classifying 1/1750:  16%|█▌        | 274/1750 [03:06<16:40,  1.47it/s]
Classifying 1/1750:  16%|█▌        | 275/1750 [03:07<16:31,  1.49it/s]
Classifying 1/1750:  16%|█▌        | 276/1750 [03:08<16:24,  1.50it/s]
Classifying 1/1750:  16%|█▌        | 277/1750 [03:08<16:20,  1.50it/s]
Classifying 1/1750:  16%|█▌        | 278/1750 [03:09<16:51,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 279/1750 [03:10<16:44,  1.47it/s]
Classifying 1/1750:  16%|█▌        | 280/1750 [03:10<16:33,  1.48it/s]
Classifying 1/1750:  16%|█▌        | 281/1750 [03:11<16:45,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 282/1750 [03:12<16:45,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 283/1750 [03:12<16:43,  1.46it/s]
Classifying 1/1750:  16%|█▌        | 284/1750 [03:13<16:34,  1.47it/s]
Classifying 1/1750:  16%|█▋        | 285/1750 [03:14<16:25,  1.49it/s]
Classifying 1/1750:  16%|█▋        | 286/1750 [03:14<16:22,  1.49it/s]
Classifying 1/1750:  16%|█▋        | 287/1750 [03:15<16:15,  1.50it/s]
Classifying 1/1750:  16%|█▋        | 288/1750 [03:16<16:12,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 289/1750 [03:16<16:08,  1.51it/s]
Classifying 1/1750:  17%|█▋        | 290/1750 [03:17<16:23,  1.48it/s]
Classifying 1/1750:  17%|█▋        | 291/1750 [03:18<16:15,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 292/1750 [03:18<16:14,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 293/1750 [03:19<16:08,  1.51it/s]
Classifying 1/1750:  17%|█▋        | 294/1750 [03:20<16:40,  1.46it/s]
Classifying 1/1750:  17%|█▋        | 295/1750 [03:20<16:26,  1.48it/s]
Classifying 1/1750:  17%|█▋        | 296/1750 [03:21<16:16,  1.49it/s]
Classifying 1/1750:  17%|█▋        | 297/1750 [03:22<16:11,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 298/1750 [03:22<16:28,  1.47it/s]
Classifying 1/1750:  17%|█▋        | 299/1750 [03:23<16:18,  1.48it/s]
Classifying 1/1750:  17%|█▋        | 300/1750 [03:24<16:13,  1.49it/s]
Classifying 1/1750:  17%|█▋        | 301/1750 [03:24<16:05,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 302/1750 [03:25<16:35,  1.45it/s]
Classifying 1/1750:  17%|█▋        | 303/1750 [03:26<16:19,  1.48it/s]
Classifying 1/1750:  17%|█▋        | 304/1750 [03:26<16:10,  1.49it/s]
Classifying 1/1750:  17%|█▋        | 305/1750 [03:27<16:03,  1.50it/s]
Classifying 1/1750:  17%|█▋        | 306/1750 [03:28<16:12,  1.48it/s]
Classifying 1/1750:  18%|█▊        | 307/1750 [03:28<16:05,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 308/1750 [03:29<16:01,  1.50it/s]
Classifying 1/1750:  18%|█▊        | 309/1750 [03:30<15:57,  1.51it/s]
Classifying 1/1750:  18%|█▊        | 310/1750 [03:31<16:43,  1.43it/s]
Classifying 1/1750:  18%|█▊        | 311/1750 [03:31<16:31,  1.45it/s]
Classifying 1/1750:  18%|█▊        | 312/1750 [03:32<16:16,  1.47it/s]
Classifying 1/1750:  18%|█▊        | 313/1750 [03:33<16:06,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 314/1750 [03:33<16:13,  1.48it/s]
Classifying 1/1750:  18%|█▊        | 315/1750 [03:34<16:04,  1.49it/s]
Classifying 1/1750:  18%|█▊        | 316/1750 [03:35<15:55,  1.50it/s]
Classifying 1/1750:  18%|█▊        | 317/1750 [03:35<15:51,  1.51it/s]
Classifying 1/1750:  18%|█▊        | 318/1750 [03:36<16:49,  1.42it/s]
Classifying 1/1750:  18%|█▊        | 319/1750 [03:37<16:32,  1.44it/s]
Classifying 1/1750:  18%|█▊        | 320/1750 [03:37<16:17,  1.46it/s]
Classifying 1/1750:  18%|█▊        | 321/1750 [03:38<16:07,  1.48it/s]
Classifying 1/1750:  18%|█▊        | 322/1750 [03:39<16:25,  1.45it/s]
Classifying 1/1750:  18%|█▊        | 323/1750 [03:39<16:25,  1.45it/s]
Classifying 1/1750:  19%|█▊        | 324/1750 [03:40<16:11,  1.47it/s]
Classifying 1/1750:  19%|█▊        | 325/1750 [03:41<16:01,  1.48it/s]
Classifying 1/1750:  19%|█▊        | 326/1750 [03:41<16:12,  1.46it/s]
Classifying 1/1750:  19%|█▊        | 327/1750 [03:42<16:02,  1.48it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:43<15:55,  1.49it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:43<15:50,  1.49it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:44<16:05,  1.47it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:45<15:54,  1.49it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:45<15:50,  1.49it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:46<15:44,  1.50it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:47<16:09,  1.46it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:47<15:57,  1.48it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:48<15:49,  1.49it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:49<15:42,  1.50it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:50<16:04,  1.46it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:50<15:54,  1.48it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:51<15:48,  1.49it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:51<15:40,  1.50it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:52<15:51,  1.48it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:53<15:44,  1.49it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:54<15:43,  1.49it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:54<15:37,  1.50it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:55<15:55,  1.47it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:56<15:47,  1.48it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:56<15:40,  1.49it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:57<15:34,  1.50it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:58<15:57,  1.46it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:58<15:46,  1.48it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:59<15:39,  1.49it/s]
Classifying 1/1750:  20%|██        | 353/1750 [04:00<15:33,  1.50it/s]
Classifying 1/1750:  20%|██        | 354/1750 [04:00<15:54,  1.46it/s]
Classifying 1/1750:  20%|██        | 355/1750 [04:01<15:46,  1.47it/s]
Classifying 1/1750:  20%|██        | 356/1750 [04:02<15:40,  1.48it/s]
Classifying 1/1750:  20%|██        | 357/1750 [04:02<15:35,  1.49it/s]
Classifying 1/1750:  20%|██        | 358/1750 [04:03<16:02,  1.45it/s]
Classifying 1/1750:  21%|██        | 359/1750 [04:04<15:48,  1.47it/s]
Classifying 1/1750:  21%|██        | 360/1750 [04:04<15:39,  1.48it/s]
Classifying 1/1750:  21%|██        | 361/1750 [04:05<15:31,  1.49it/s]
Classifying 1/1750:  21%|██        | 362/1750 [04:06<15:54,  1.45it/s]
Classifying 1/1750:  21%|██        | 363/1750 [04:06<15:40,  1.47it/s]
Classifying 1/1750:  21%|██        | 364/1750 [04:07<15:32,  1.49it/s]
Classifying 1/1750:  21%|██        | 365/1750 [04:08<15:26,  1.49it/s]
Classifying 1/1750:  21%|██        | 366/1750 [04:08<15:34,  1.48it/s]
Classifying 1/1750:  21%|██        | 367/1750 [04:09<15:28,  1.49it/s]
Classifying 1/1750:  21%|██        | 368/1750 [04:10<15:22,  1.50it/s]
Classifying 1/1750:  21%|██        | 369/1750 [04:10<15:24,  1.49it/s]
Classifying 1/1750:  21%|██        | 370/1750 [04:11<15:56,  1.44it/s]
Classifying 1/1750:  21%|██        | 371/1750 [04:12<15:42,  1.46it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [04:12<15:31,  1.48it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [04:13<15:25,  1.49it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:14<15:33,  1.47it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:14<15:24,  1.49it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:15<15:23,  1.49it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:16<15:16,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:17<15:30,  1.47it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:17<15:21,  1.49it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:18<15:14,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:18<15:12,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:19<15:42,  1.45it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:20<15:29,  1.47it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:21<15:17,  1.49it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:21<15:12,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:22<15:36,  1.46it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:23<15:23,  1.48it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:23<15:14,  1.49it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:24<15:09,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:25<15:21,  1.48it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:25<15:12,  1.49it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:26<15:07,  1.50it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:27<15:01,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:27<15:33,  1.45it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:28<15:26,  1.46it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:29<15:17,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:29<15:11,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:30<15:16,  1.47it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:31<15:12,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:31<15:05,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:32<15:01,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:33<15:19,  1.47it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:33<15:08,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:34<15:03,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:35<14:58,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:35<15:13,  1.47it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:36<15:05,  1.48it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:37<14:58,  1.49it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:37<14:51,  1.50it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:38<15:15,  1.46it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:39<15:04,  1.48it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:39<14:59,  1.49it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:40<14:55,  1.49it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:41<15:09,  1.47it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:41<15:03,  1.48it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:42<14:56,  1.49it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:43<14:50,  1.50it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:44<15:10,  1.46it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:44<15:00,  1.48it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:45<15:17,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:46<15:19,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:46<15:17,  1.45it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:47<15:10,  1.46it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:48<14:58,  1.48it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:48<14:48,  1.49it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:49<14:44,  1.50it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:50<14:39,  1.50it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:50<14:38,  1.51it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:51<14:40,  1.50it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:52<14:45,  1.49it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:52<14:41,  1.50it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:53<14:38,  1.50it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:54<14:32,  1.51it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:54<14:50,  1.48it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:55<14:44,  1.49it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:56<14:37,  1.50it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:56<14:33,  1.50it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:57<14:48,  1.48it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:58<14:39,  1.49it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:58<14:35,  1.50it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:59<14:29,  1.50it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [05:00<14:41,  1.48it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [05:00<14:34,  1.49it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [05:01<14:29,  1.50it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [05:02<14:25,  1.51it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [05:02<14:56,  1.46it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [05:03<14:43,  1.47it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [05:04<14:36,  1.49it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [05:04<14:33,  1.49it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [05:05<14:35,  1.48it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [05:06<14:27,  1.50it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [05:06<14:23,  1.50it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [05:07<14:19,  1.51it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [05:08<14:44,  1.46it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [05:08<14:34,  1.48it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [05:09<14:27,  1.49it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [05:10<14:23,  1.50it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [05:10<14:26,  1.49it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [05:11<14:21,  1.50it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [05:12<14:16,  1.51it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [05:12<14:13,  1.51it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [05:13<14:28,  1.48it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [05:14<14:19,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [05:14<14:13,  1.51it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:15<14:09,  1.51it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:16<14:34,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:16<14:23,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:17<14:15,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:18<14:20,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:18<14:28,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:19<14:20,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:20<14:16,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:20<14:11,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:21<14:26,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:22<14:16,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:22<14:10,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:23<14:08,  1.50it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:24<14:24,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:24<14:21,  1.47it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:25<14:13,  1.49it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:26<14:07,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:26<14:18,  1.48it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:27<14:12,  1.49it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:28<14:06,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:28<14:01,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:29<14:25,  1.46it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:30<14:15,  1.48it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:31<14:07,  1.49it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:31<14:01,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:32<14:26,  1.45it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:33<14:16,  1.47it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:33<14:08,  1.48it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:34<14:02,  1.49it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:35<14:08,  1.48it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:35<14:01,  1.49it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:36<14:01,  1.49it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:37<13:56,  1.50it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:37<14:13,  1.47it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:38<14:01,  1.49it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:39<13:55,  1.50it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:39<13:50,  1.50it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:40<14:13,  1.46it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:41<14:03,  1.48it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:41<13:55,  1.49it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:42<13:50,  1.50it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:43<14:01,  1.48it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:43<13:54,  1.49it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:44<13:52,  1.49it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:45<13:46,  1.50it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:45<13:58,  1.48it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:46<13:52,  1.49it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:47<13:47,  1.50it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:47<13:43,  1.50it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:48<13:55,  1.48it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:49<13:49,  1.49it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:49<13:44,  1.50it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:50<13:43,  1.50it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:51<13:56,  1.47it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:51<13:49,  1.48it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:52<13:42,  1.50it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:53<13:42,  1.49it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:53<13:46,  1.49it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:54<13:42,  1.49it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:55<13:37,  1.50it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:55<13:31,  1.51it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:56<14:06,  1.45it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:57<14:05,  1.45it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:57<14:00,  1.45it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:58<13:59,  1.45it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:59<13:57,  1.46it/s]
Classifying 1/1750:  30%|███       | 531/1750 [06:00<13:50,  1.47it/s]
Classifying 1/1750:  30%|███       | 532/1750 [06:00<13:48,  1.47it/s]
Classifying 1/1750:  30%|███       | 533/1750 [06:01<13:43,  1.48it/s]
Classifying 1/1750:  31%|███       | 534/1750 [06:02<13:40,  1.48it/s]
Classifying 1/1750:  31%|███       | 535/1750 [06:02<13:36,  1.49it/s]
Classifying 1/1750:  31%|███       | 536/1750 [06:03<13:32,  1.49it/s]
Classifying 1/1750:  31%|███       | 537/1750 [06:04<13:28,  1.50it/s]
Classifying 1/1750:  31%|███       | 538/1750 [06:04<13:26,  1.50it/s]
Classifying 1/1750:  31%|███       | 539/1750 [06:05<13:23,  1.51it/s]
Classifying 1/1750:  31%|███       | 540/1750 [06:06<13:20,  1.51it/s]
Classifying 1/1750:  31%|███       | 541/1750 [06:06<13:19,  1.51it/s]
Classifying 1/1750:  31%|███       | 542/1750 [06:07<13:45,  1.46it/s]
Classifying 1/1750:  31%|███       | 543/1750 [06:08<13:36,  1.48it/s]
Classifying 1/1750:  31%|███       | 544/1750 [06:08<13:27,  1.49it/s]
Classifying 1/1750:  31%|███       | 545/1750 [06:09<13:24,  1.50it/s]
Classifying 1/1750:  31%|███       | 546/1750 [06:10<13:35,  1.48it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [06:10<13:28,  1.49it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [06:11<13:20,  1.50it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [06:12<13:16,  1.51it/s]
