nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [11.727618703842163, 11.02615826288859, 10.294033829371134, 9.702675301233928, 9.277100758870443, 9.022320638020833, 8.802229385375977, 8.619595675150553, 8.444763811747233, 8.300933278401693, 8.19470162709554, 8.116356633504232, 8.025103810628256, 7.9667345174153645, 7.926723691622416, 7.8696591154734294, 7.838432294527689, 7.8019005521138505, 7.75599373181661, 7.764392526944478, 7.714367818832398, 7.680220708847046, 7.645650941530864, 7.639177501996358, 7.614280956586202, 7.585812640190125, 7.514589859644572, 7.516228044827779, 7.500183208783468, 7.457276913324992, 7.453010613123576, 7.455577309926351, 7.395102537473043, 7.373847778638204, 7.3794541295369465, 7.390088494618734, 7.379580796559652, 7.423732787768046, 7.420532511075337, 7.470811484654744, 7.474413866996765, 7.428200044631958, 7.429712163607279, 7.405930779774984, 7.358913958867391, 7.364736216862997, 7.358479601542155, 7.369969086647034, 7.357936004002889, 7.349099408785502, 7.364269097646077, 7.376215653419495, 7.390352139472961, 7.407355710665385, 7.371001756985982, 7.376416956583659, 7.36354293346405, 7.3694950993855795, 7.363120185534159, 7.35977769056956, 7.371081871986389, 7.344128357569376, 7.357192179361979, 7.344772685368856]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  84%|████████▍ | 1477/1750 [16:20<03:00,  1.52it/s]
Classifying 1/1750:  84%|████████▍ | 1478/1750 [16:21<02:59,  1.51it/s]
Classifying 1/1750:  85%|████████▍ | 1479/1750 [16:21<02:59,  1.51it/s]
Classifying 1/1750:  85%|████████▍ | 1480/1750 [16:22<02:58,  1.51it/s]
Classifying 1/1750:  85%|████████▍ | 1481/1750 [16:23<02:57,  1.51it/s]
Classifying 1/1750:  85%|████████▍ | 1482/1750 [16:23<02:56,  1.52it/s]
Classifying 1/1750:  85%|████████▍ | 1483/1750 [16:24<02:57,  1.50it/s]
Classifying 1/1750:  85%|████████▍ | 1484/1750 [16:25<02:56,  1.51it/s]
Classifying 1/1750:  85%|████████▍ | 1485/1750 [16:25<02:59,  1.48it/s]
Classifying 1/1750:  85%|████████▍ | 1486/1750 [16:26<02:59,  1.47it/s]
Classifying 1/1750:  85%|████████▍ | 1487/1750 [16:27<02:58,  1.47it/s]
Classifying 1/1750:  85%|████████▌ | 1488/1750 [16:28<02:58,  1.47it/s]
Classifying 1/1750:  85%|████████▌ | 1489/1750 [16:28<02:57,  1.47it/s]
Classifying 1/1750:  85%|████████▌ | 1490/1750 [16:29<02:57,  1.47it/s]
Classifying 1/1750:  85%|████████▌ | 1491/1750 [16:30<02:55,  1.48it/s]
Classifying 1/1750:  85%|████████▌ | 1492/1750 [16:30<02:53,  1.49it/s]
Classifying 1/1750:  85%|████████▌ | 1493/1750 [16:31<02:51,  1.50it/s]
Classifying 1/1750:  85%|████████▌ | 1494/1750 [16:32<02:50,  1.50it/s]
Classifying 1/1750:  85%|████████▌ | 1495/1750 [16:32<02:50,  1.50it/s]
Classifying 1/1750:  85%|████████▌ | 1496/1750 [16:33<02:49,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1497/1750 [16:34<02:49,  1.49it/s]
Classifying 1/1750:  86%|████████▌ | 1498/1750 [16:34<02:48,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1499/1750 [16:35<02:49,  1.49it/s]
Classifying 1/1750:  86%|████████▌ | 1500/1750 [16:36<02:47,  1.49it/s]
Classifying 1/1750:  86%|████████▌ | 1501/1750 [16:36<02:46,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1502/1750 [16:37<02:45,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1503/1750 [16:38<02:44,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1504/1750 [16:38<02:43,  1.50it/s]
Classifying 1/1750:  86%|████████▌ | 1505/1750 [16:39<02:42,  1.51it/s]
Classifying 1/1750:  86%|████████▌ | 1506/1750 [16:40<02:41,  1.51it/s]
Classifying 1/1750:  86%|████████▌ | 1507/1750 [16:40<02:41,  1.51it/s]
Classifying 1/1750:  86%|████████▌ | 1508/1750 [16:41<02:40,  1.51it/s]
Classifying 1/1750:  86%|████████▌ | 1509/1750 [16:42<02:40,  1.51it/s]
Classifying 1/1750:  86%|████████▋ | 1510/1750 [16:42<02:39,  1.50it/s]
Classifying 1/1750:  86%|████████▋ | 1511/1750 [16:43<02:39,  1.50it/s]
Classifying 1/1750:  86%|████████▋ | 1512/1750 [16:44<02:38,  1.51it/s]
Classifying 1/1750:  86%|████████▋ | 1513/1750 [16:44<02:37,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1514/1750 [16:45<02:36,  1.50it/s]
Classifying 1/1750:  87%|████████▋ | 1515/1750 [16:46<02:35,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1516/1750 [16:46<02:34,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1517/1750 [16:47<02:34,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1518/1750 [16:48<02:33,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1519/1750 [16:48<02:32,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1520/1750 [16:49<02:33,  1.50it/s]
Classifying 1/1750:  87%|████████▋ | 1521/1750 [16:50<02:32,  1.50it/s]
Classifying 1/1750:  87%|████████▋ | 1522/1750 [16:50<02:31,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1523/1750 [16:51<02:30,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1524/1750 [16:51<02:30,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1525/1750 [16:52<02:28,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1526/1750 [16:53<02:28,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1527/1750 [16:53<02:27,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1528/1750 [16:54<02:27,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1529/1750 [16:55<02:26,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1530/1750 [16:55<02:25,  1.51it/s]
Classifying 1/1750:  87%|████████▋ | 1531/1750 [16:56<02:25,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1532/1750 [16:57<02:24,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1533/1750 [16:57<02:23,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1534/1750 [16:58<02:23,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1535/1750 [16:59<02:22,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1536/1750 [16:59<02:21,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1537/1750 [17:00<02:21,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1538/1750 [17:01<02:20,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1539/1750 [17:01<02:19,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1540/1750 [17:02<02:18,  1.51it/s]
Classifying 1/1750:  88%|████████▊ | 1541/1750 [17:03<02:20,  1.49it/s]
Classifying 1/1750:  88%|████████▊ | 1542/1750 [17:03<02:18,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1543/1750 [17:04<02:17,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1544/1750 [17:05<02:17,  1.50it/s]
Classifying 1/1750:  88%|████████▊ | 1545/1750 [17:05<02:17,  1.49it/s]
Classifying 1/1750:  88%|████████▊ | 1546/1750 [17:06<02:19,  1.47it/s]
Classifying 1/1750:  88%|████████▊ | 1547/1750 [17:07<02:18,  1.47it/s]
Classifying 1/1750:  88%|████████▊ | 1548/1750 [17:08<02:17,  1.47it/s]
Classifying 1/1750:  89%|████████▊ | 1549/1750 [17:08<02:15,  1.48it/s]
Classifying 1/1750:  89%|████████▊ | 1550/1750 [17:09<02:14,  1.49it/s]
Classifying 1/1750:  89%|████████▊ | 1551/1750 [17:10<02:12,  1.50it/s]
Classifying 1/1750:  89%|████████▊ | 1552/1750 [17:10<02:12,  1.50it/s]
Classifying 1/1750:  89%|████████▊ | 1553/1750 [17:11<02:11,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1554/1750 [17:12<02:10,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1555/1750 [17:12<02:09,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1556/1750 [17:13<02:09,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1557/1750 [17:14<02:08,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1558/1750 [17:14<02:09,  1.49it/s]
Classifying 1/1750:  89%|████████▉ | 1559/1750 [17:15<02:08,  1.49it/s]
Classifying 1/1750:  89%|████████▉ | 1560/1750 [17:16<02:07,  1.49it/s]
Classifying 1/1750:  89%|████████▉ | 1561/1750 [17:16<02:06,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1562/1750 [17:17<02:05,  1.50it/s]
Classifying 1/1750:  89%|████████▉ | 1563/1750 [17:18<02:04,  1.51it/s]
Classifying 1/1750:  89%|████████▉ | 1564/1750 [17:18<02:03,  1.51it/s]
Classifying 1/1750:  89%|████████▉ | 1565/1750 [17:19<02:02,  1.51it/s]
Classifying 1/1750:  89%|████████▉ | 1566/1750 [17:19<02:01,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1567/1750 [17:20<02:01,  1.50it/s]
Classifying 1/1750:  90%|████████▉ | 1568/1750 [17:21<02:00,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1569/1750 [17:21<01:59,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1570/1750 [17:22<01:59,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1571/1750 [17:23<01:58,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1572/1750 [17:23<01:57,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1573/1750 [17:24<01:57,  1.51it/s]
Classifying 1/1750:  90%|████████▉ | 1574/1750 [17:25<01:56,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1575/1750 [17:25<01:55,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1576/1750 [17:26<01:54,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1577/1750 [17:27<01:54,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1578/1750 [17:27<01:53,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1579/1750 [17:28<01:53,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1580/1750 [17:29<01:52,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1581/1750 [17:29<01:51,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1582/1750 [17:30<01:51,  1.51it/s]
Classifying 1/1750:  90%|█████████ | 1583/1750 [17:31<01:50,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1584/1750 [17:31<01:50,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1585/1750 [17:32<01:49,  1.51it/s]
Classifying 1/1750:  91%|█████████ | 1586/1750 [17:33<01:49,  1.49it/s]
Classifying 1/1750:  91%|█████████ | 1587/1750 [17:33<01:48,  1.50it/s]
Classifying 1/1750:  91%|█████████ | 1588/1750 [17:34<01:47,  1.50it/s]
Classifying 1/1750:  91%|█████████ | 1589/1750 [17:35<01:46,  1.50it/s]
Classifying 1/1750:  91%|█████████ | 1590/1750 [17:35<01:46,  1.50it/s]
Classifying 1/1750:  91%|█████████ | 1591/1750 [17:36<01:46,  1.50it/s]
Classifying 1/1750:  91%|█████████ | 1592/1750 [17:37<01:48,  1.46it/s]
Classifying 1/1750:  91%|█████████ | 1593/1750 [17:37<01:46,  1.48it/s]
Classifying 1/1750:  91%|█████████ | 1594/1750 [17:38<01:44,  1.49it/s]
Classifying 1/1750:  91%|█████████ | 1595/1750 [17:39<01:43,  1.50it/s]
Classifying 1/1750:  91%|█████████ | 1596/1750 [17:39<01:42,  1.50it/s]
Classifying 1/1750:  91%|█████████▏| 1597/1750 [17:40<01:41,  1.51it/s]
Classifying 1/1750:  91%|█████████▏| 1598/1750 [17:41<01:40,  1.51it/s]
Classifying 1/1750:  91%|█████████▏| 1599/1750 [17:41<01:39,  1.51it/s]
Classifying 1/1750:  91%|█████████▏| 1600/1750 [17:42<01:39,  1.52it/s]
Classifying 1/1750:  91%|█████████▏| 1601/1750 [17:43<01:38,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1602/1750 [17:43<01:37,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1603/1750 [17:44<01:36,  1.52it/s]
Classifying 1/1750:  92%|█████████▏| 1604/1750 [17:45<01:36,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1605/1750 [17:45<01:35,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1606/1750 [17:46<01:37,  1.48it/s]
Classifying 1/1750:  92%|█████████▏| 1607/1750 [17:47<01:36,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1608/1750 [17:47<01:35,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1609/1750 [17:48<01:34,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1610/1750 [17:49<01:33,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1611/1750 [17:49<01:33,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1612/1750 [17:50<01:32,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1613/1750 [17:51<01:31,  1.49it/s]
Classifying 1/1750:  92%|█████████▏| 1614/1750 [17:51<01:30,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1615/1750 [17:52<01:29,  1.50it/s]
Classifying 1/1750:  92%|█████████▏| 1616/1750 [17:53<01:28,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1617/1750 [17:53<01:28,  1.51it/s]
Classifying 1/1750:  92%|█████████▏| 1618/1750 [17:54<01:27,  1.50it/s]
Classifying 1/1750:  93%|█████████▎| 1619/1750 [17:55<01:26,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1620/1750 [17:55<01:26,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1621/1750 [17:56<01:25,  1.50it/s]
Classifying 1/1750:  93%|█████████▎| 1622/1750 [17:57<01:24,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1623/1750 [17:57<01:24,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1624/1750 [17:58<01:23,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1625/1750 [17:59<01:22,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1626/1750 [17:59<01:22,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1627/1750 [18:00<01:21,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1628/1750 [18:01<01:21,  1.50it/s]
Classifying 1/1750:  93%|█████████▎| 1629/1750 [18:01<01:20,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1630/1750 [18:02<01:19,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1631/1750 [18:03<01:18,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1632/1750 [18:03<01:18,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1633/1750 [18:04<01:17,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1634/1750 [18:05<01:16,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1635/1750 [18:05<01:15,  1.51it/s]
Classifying 1/1750:  93%|█████████▎| 1636/1750 [18:06<01:15,  1.51it/s]
Classifying 1/1750:  94%|█████████▎| 1637/1750 [18:07<01:15,  1.51it/s]
Classifying 1/1750:  94%|█████████▎| 1638/1750 [18:07<01:14,  1.51it/s]
Classifying 1/1750:  94%|█████████▎| 1639/1750 [18:08<01:13,  1.51it/s]
Classifying 1/1750:  94%|█████████▎| 1640/1750 [18:09<01:13,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1641/1750 [18:09<01:13,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1642/1750 [18:10<01:12,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1643/1750 [18:11<01:11,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1644/1750 [18:11<01:10,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1645/1750 [18:12<01:10,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1646/1750 [18:13<01:09,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1647/1750 [18:13<01:08,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1648/1750 [18:14<01:07,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1649/1750 [18:15<01:07,  1.50it/s]
Classifying 1/1750:  94%|█████████▍| 1650/1750 [18:15<01:07,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1651/1750 [18:16<01:06,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1652/1750 [18:17<01:05,  1.49it/s]
Classifying 1/1750:  94%|█████████▍| 1653/1750 [18:17<01:04,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1654/1750 [18:18<01:04,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1655/1750 [18:19<01:03,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1656/1750 [18:19<01:02,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1657/1750 [18:20<01:01,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1658/1750 [18:21<01:01,  1.51it/s]
Classifying 1/1750:  95%|█████████▍| 1659/1750 [18:21<01:00,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1660/1750 [18:22<00:59,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1661/1750 [18:23<00:59,  1.50it/s]
Classifying 1/1750:  95%|█████████▍| 1662/1750 [18:23<00:58,  1.50it/s]
Classifying 1/1750:  95%|█████████▌| 1663/1750 [18:24<00:57,  1.50it/s]
Classifying 1/1750:  95%|█████████▌| 1664/1750 [18:25<00:57,  1.51it/s]
Classifying 1/1750:  95%|█████████▌| 1665/1750 [18:25<00:56,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1666/1750 [18:26<00:56,  1.50it/s]
Classifying 1/1750:  95%|█████████▌| 1667/1750 [18:27<00:55,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1668/1750 [18:27<00:54,  1.50it/s]
Classifying 1/1750:  95%|█████████▌| 1669/1750 [18:28<00:54,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1670/1750 [18:29<00:53,  1.49it/s]
Classifying 1/1750:  95%|█████████▌| 1671/1750 [18:29<00:52,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1672/1750 [18:30<00:51,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1673/1750 [18:31<00:51,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1674/1750 [18:31<00:50,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1675/1750 [18:32<00:49,  1.51it/s]
Classifying 1/1750:  96%|█████████▌| 1676/1750 [18:33<00:49,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1677/1750 [18:33<00:49,  1.49it/s]
Classifying 1/1750:  96%|█████████▌| 1678/1750 [18:34<00:48,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1679/1750 [18:35<00:47,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1680/1750 [18:35<00:46,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1681/1750 [18:36<00:46,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1682/1750 [18:37<00:45,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1683/1750 [18:37<00:44,  1.50it/s]
Classifying 1/1750:  96%|█████████▌| 1684/1750 [18:38<00:44,  1.50it/s]
Classifying 1/1750:  96%|█████████▋| 1685/1750 [18:39<00:43,  1.50it/s]
Classifying 1/1750:  96%|█████████▋| 1686/1750 [18:39<00:42,  1.50it/s]
Classifying 1/1750:  96%|█████████▋| 1687/1750 [18:40<00:41,  1.51it/s]
Classifying 1/1750:  96%|█████████▋| 1688/1750 [18:41<00:41,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1689/1750 [18:41<00:40,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1690/1750 [18:42<00:39,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1691/1750 [18:43<00:39,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1692/1750 [18:43<00:38,  1.49it/s]
Classifying 1/1750:  97%|█████████▋| 1693/1750 [18:44<00:38,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1694/1750 [18:45<00:37,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1695/1750 [18:45<00:36,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1696/1750 [18:46<00:36,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1697/1750 [18:47<00:35,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1698/1750 [18:47<00:34,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1699/1750 [18:48<00:34,  1.49it/s]
Classifying 1/1750:  97%|█████████▋| 1700/1750 [18:49<00:33,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1701/1750 [18:49<00:32,  1.49it/s]
Classifying 1/1750:  97%|█████████▋| 1702/1750 [18:50<00:32,  1.50it/s]
Classifying 1/1750:  97%|█████████▋| 1703/1750 [18:51<00:31,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1704/1750 [18:51<00:30,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1705/1750 [18:52<00:29,  1.51it/s]
Classifying 1/1750:  97%|█████████▋| 1706/1750 [18:53<00:29,  1.51it/s]
Classifying 1/1750:  98%|█████████▊| 1707/1750 [18:53<00:28,  1.51it/s]
Classifying 1/1750:  98%|█████████▊| 1708/1750 [18:54<00:27,  1.51it/s]
Classifying 1/1750:  98%|█████████▊| 1709/1750 [18:55<00:27,  1.52it/s]
Classifying 1/1750:  98%|█████████▊| 1710/1750 [18:55<00:26,  1.50it/s]
Classifying 1/1750:  98%|█████████▊| 1711/1750 [18:56<00:25,  1.51it/s]
Classifying 1/1750:  98%|█████████▊| 1712/1750 [18:57<00:25,  1.51it/s]
Classifying 1/1750:  98%|█████████▊| 1713/1750 [18:57<00:24,  1.48it/s]
Classifying 1/1750:  98%|█████████▊| 1714/1750 [18:58<00:24,  1.48it/s]
Classifying 1/1750:  98%|█████████▊| 1715/1750 [18:59<00:23,  1.46it/s]
Classifying 1/1750:  98%|█████████▊| 1716/1750 [18:59<00:23,  1.47it/s]
Classifying 1/1750:  98%|█████████▊| 1717/1750 [19:00<00:22,  1.48it/s]
Classifying 1/1750:  98%|█████████▊| 1718/1750 [19:01<00:21,  1.48it/s]
Classifying 1/1750:  98%|█████████▊| 1719/1750 [19:01<00:20,  1.49it/s]
Classifying 1/1750:  98%|█████████▊| 1720/1750 [19:02<00:20,  1.50it/s]
Classifying 1/1750:  98%|█████████▊| 1721/1750 [19:03<00:19,  1.50it/s]
Classifying 1/1750:  98%|█████████▊| 1722/1750 [19:03<00:18,  1.51it/s]
Classifying 1/1750:  98%|█████████▊| 1723/1750 [19:04<00:17,  1.51it/s]
Classifying 1/1750:  99%|█████████▊| 1724/1750 [19:05<00:17,  1.51it/s]
Classifying 1/1750:  99%|█████████▊| 1725/1750 [19:05<00:16,  1.51it/s]
Classifying 1/1750:  99%|█████████▊| 1726/1750 [19:06<00:15,  1.51it/s]
Classifying 1/1750:  99%|█████████▊| 1727/1750 [19:07<00:15,  1.52it/s]
Classifying 1/1750:  99%|█████████▊| 1728/1750 [19:07<00:14,  1.52it/s]
Classifying 1/1750:  99%|█████████▉| 1729/1750 [19:08<00:13,  1.52it/s]
Classifying 1/1750:  99%|█████████▉| 1730/1750 [19:09<00:13,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1731/1750 [19:09<00:12,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1732/1750 [19:10<00:11,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1733/1750 [19:11<00:11,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1734/1750 [19:11<00:10,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1735/1750 [19:12<00:09,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1736/1750 [19:13<00:09,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1737/1750 [19:13<00:08,  1.51it/s]
Classifying 1/1750:  99%|█████████▉| 1738/1750 [19:14<00:08,  1.49it/s]
Classifying 1/1750:  99%|█████████▉| 1739/1750 [19:15<00:07,  1.50it/s]
Classifying 1/1750:  99%|█████████▉| 1740/1750 [19:15<00:06,  1.48it/s]
Classifying 1/1750:  99%|█████████▉| 1741/1750 [19:16<00:06,  1.49it/s]
Classifying 1/1750: 100%|█████████▉| 1742/1750 [19:17<00:05,  1.49it/s]
Classifying 1/1750: 100%|█████████▉| 1743/1750 [19:17<00:04,  1.50it/s]
Classifying 1/1750: 100%|█████████▉| 1744/1750 [19:18<00:04,  1.50it/s]
Classifying 1/1750: 100%|█████████▉| 1745/1750 [19:19<00:03,  1.49it/s]
Classifying 1/1750: 100%|█████████▉| 1746/1750 [19:19<00:02,  1.50it/s]
Classifying 1/1750: 100%|█████████▉| 1747/1750 [19:20<00:01,  1.50it/s]
Classifying 1/1750: 100%|█████████▉| 1748/1750 [19:21<00:01,  1.50it/s]
Classifying 1/1750: 100%|█████████▉| 1749/1750 [19:21<00:00,  1.50it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [19:22<00:00,  1.48it/s]
Classifying 1/1750: 100%|██████████| 1750/1750 [19:22<00:00,  1.50it/s]
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
KNN with k=75 per class, total training samples:
Precis zero-shot: 0.7447,0.8861,0.2846,0.3880
Recall zero-shot: 0.9205 ,0.6237,0.4353,0.3469
F1-sco zero-shot: 0.8233 ,0.7321,0.3442,0.3663
----------------------------------------------------------------------------------------------------
Total precis zero-shot: 0.5302
Total recall zero-shot: 0.4933
Total F1-sco zero-shot: 0.4957
----------------------------------------------------------------------------------------------------
Total precis NO zero-shot: 0.9242
Total recall NO zero-shot: 0.9657
Total F1-sco NO zero-shot: 0.9440
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------

------------------------------------------------------------
------------------------------------------------------------
Test
Accuracy: 69.57678571428572.
F1: 0.6878378944722002.

Getting embedding 1/29:   0%|          | 0/29 [00:00<?, ?it/s]
Getting embedding 1/29:   3%|▎         | 1/29 [00:01<00:42,  1.50s/it]
Getting embedding 1/29:   7%|▋         | 2/29 [00:02<00:32,  1.22s/it]
Getting embedding 1/29:  10%|█         | 3/29 [00:03<00:29,  1.13s/it]
Getting embedding 1/29:  14%|█▍        | 4/29 [00:04<00:27,  1.09s/it]
Getting embedding 1/29:  17%|█▋        | 5/29 [00:05<00:25,  1.07s/it]
Getting embedding 1/29:  21%|██        | 6/29 [00:06<00:24,  1.05s/it]
Getting embedding 1/29:  24%|██▍       | 7/29 [00:07<00:22,  1.04s/it]
Getting embedding 1/29:  28%|██▊       | 8/29 [00:08<00:21,  1.04s/it]
Getting embedding 1/29:  31%|███       | 9/29 [00:09<00:20,  1.05s/it]
