nohup: ignoring input
['ADM' 'BigGan' 'Midjourney' 'glide' 'real' 'stable_diffusion_v_1_4'
 'stable_diffusion_v_1_5' 'vqdm' 'wukong']
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([160372, 160376, 160377, 160379, 155878, 160377, 164340, 160380,
       160380]))
(array([0, 1, 2, 3, 4, 5, 6, 7, 8]), array([6000, 6000, 6000, 6000, 6000, 6000, 8000, 6000, 6000]))
Batch losses: [12.026739517847696, 11.210168695449829, 10.447395089467367, 9.746313041051229, 9.239407450358073, 8.884598143895467, 8.660689506530762, 8.468799095153809, 8.349611444473267, 8.284021870295208, 8.231701523462931, 8.177673174540201, 8.129257055918375, 8.094443791707358, 8.048356374104818, 8.008692744572958, 7.99122234026591, 7.951929896672567, 7.925597387949626, 7.895028014183044, 7.887286089261373, 7.863933795293172, 7.861424762407939, 7.813762129147848, 7.817050123214722, 7.818605093955994, 7.793649530410766, 7.786485692660014, 7.778541126251221, 7.741918773651123, 7.7711159435908, 7.7259951559702555, 7.7506481011708575, 7.712258024215698, 7.689001965522766, 7.694339906374614, 7.6919729089736935, 7.683838129043579, 7.6737911415100095, 7.658940796852112, 7.682674543062846, 7.682898646990458, 7.665808577537536, 7.685325037638346, 7.676181488037109, 7.668184722264607, 7.677917594909668, 7.695582898457845, 7.674640905062358, 7.685965824127197, 7.687191084225972, 7.675374301274617]
Getting embedding 1/2:   0%|          | 0/2 [00:00<?, ?it/s]
Classifying 1/1750:  19%|█▊        | 328/1750 [03:32<15:16,  1.55it/s]
Classifying 1/1750:  19%|█▉        | 329/1750 [03:32<15:13,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 330/1750 [03:33<15:09,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 331/1750 [03:34<15:09,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 332/1750 [03:34<15:07,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 333/1750 [03:35<15:07,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 334/1750 [03:36<15:06,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 335/1750 [03:36<15:09,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 336/1750 [03:37<15:06,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 337/1750 [03:38<15:04,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 338/1750 [03:38<15:05,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 339/1750 [03:39<15:03,  1.56it/s]
Classifying 1/1750:  19%|█▉        | 340/1750 [03:39<14:59,  1.57it/s]
Classifying 1/1750:  19%|█▉        | 341/1750 [03:40<15:02,  1.56it/s]
Classifying 1/1750:  20%|█▉        | 342/1750 [03:41<14:59,  1.56it/s]
Classifying 1/1750:  20%|█▉        | 343/1750 [03:41<15:10,  1.55it/s]
Classifying 1/1750:  20%|█▉        | 344/1750 [03:42<15:07,  1.55it/s]
Classifying 1/1750:  20%|█▉        | 345/1750 [03:43<15:01,  1.56it/s]
Classifying 1/1750:  20%|█▉        | 346/1750 [03:43<14:59,  1.56it/s]
Classifying 1/1750:  20%|█▉        | 347/1750 [03:44<14:56,  1.56it/s]
Classifying 1/1750:  20%|█▉        | 348/1750 [03:45<14:56,  1.56it/s]
Classifying 1/1750:  20%|█▉        | 349/1750 [03:45<14:55,  1.56it/s]
Classifying 1/1750:  20%|██        | 350/1750 [03:46<14:54,  1.57it/s]
Classifying 1/1750:  20%|██        | 351/1750 [03:47<14:52,  1.57it/s]
Classifying 1/1750:  20%|██        | 352/1750 [03:47<14:51,  1.57it/s]
Classifying 1/1750:  20%|██        | 353/1750 [03:48<14:50,  1.57it/s]
Classifying 1/1750:  20%|██        | 354/1750 [03:48<14:53,  1.56it/s]
Classifying 1/1750:  20%|██        | 355/1750 [03:49<14:55,  1.56it/s]
Classifying 1/1750:  20%|██        | 356/1750 [03:50<14:56,  1.56it/s]
Classifying 1/1750:  20%|██        | 357/1750 [03:50<14:56,  1.55it/s]
Classifying 1/1750:  20%|██        | 358/1750 [03:51<15:08,  1.53it/s]
Classifying 1/1750:  21%|██        | 359/1750 [03:52<15:12,  1.53it/s]
Classifying 1/1750:  21%|██        | 360/1750 [03:52<15:17,  1.51it/s]
Classifying 1/1750:  21%|██        | 361/1750 [03:53<15:15,  1.52it/s]
Classifying 1/1750:  21%|██        | 362/1750 [03:54<15:09,  1.53it/s]
Classifying 1/1750:  21%|██        | 363/1750 [03:54<15:00,  1.54it/s]
Classifying 1/1750:  21%|██        | 364/1750 [03:55<14:56,  1.55it/s]
Classifying 1/1750:  21%|██        | 365/1750 [03:56<15:01,  1.54it/s]
Classifying 1/1750:  21%|██        | 366/1750 [03:56<15:01,  1.54it/s]
Classifying 1/1750:  21%|██        | 367/1750 [03:57<14:55,  1.54it/s]
Classifying 1/1750:  21%|██        | 368/1750 [03:58<14:49,  1.55it/s]
Classifying 1/1750:  21%|██        | 369/1750 [03:58<14:45,  1.56it/s]
Classifying 1/1750:  21%|██        | 370/1750 [03:59<14:43,  1.56it/s]
Classifying 1/1750:  21%|██        | 371/1750 [03:59<14:42,  1.56it/s]
Classifying 1/1750:  21%|██▏       | 372/1750 [04:00<14:43,  1.56it/s]
Classifying 1/1750:  21%|██▏       | 373/1750 [04:01<14:43,  1.56it/s]
Classifying 1/1750:  21%|██▏       | 374/1750 [04:01<14:46,  1.55it/s]
Classifying 1/1750:  21%|██▏       | 375/1750 [04:02<14:43,  1.56it/s]
Classifying 1/1750:  21%|██▏       | 376/1750 [04:03<14:42,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 377/1750 [04:03<14:42,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 378/1750 [04:04<14:42,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 379/1750 [04:05<14:39,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 380/1750 [04:05<14:45,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 381/1750 [04:06<14:42,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 382/1750 [04:07<14:40,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 383/1750 [04:07<14:37,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 384/1750 [04:08<14:39,  1.55it/s]
Classifying 1/1750:  22%|██▏       | 385/1750 [04:08<14:36,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 386/1750 [04:09<14:34,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 387/1750 [04:10<14:29,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 388/1750 [04:10<14:31,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 389/1750 [04:11<14:31,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 390/1750 [04:12<14:29,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 391/1750 [04:12<14:27,  1.57it/s]
Classifying 1/1750:  22%|██▏       | 392/1750 [04:13<14:30,  1.56it/s]
Classifying 1/1750:  22%|██▏       | 393/1750 [04:14<14:28,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 394/1750 [04:14<14:26,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 395/1750 [04:15<14:30,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 396/1750 [04:16<14:29,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 397/1750 [04:16<14:30,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 398/1750 [04:17<14:45,  1.53it/s]
Classifying 1/1750:  23%|██▎       | 399/1750 [04:17<14:38,  1.54it/s]
Classifying 1/1750:  23%|██▎       | 400/1750 [04:18<14:31,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 401/1750 [04:19<14:29,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 402/1750 [04:19<14:25,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 403/1750 [04:20<14:25,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 404/1750 [04:21<14:26,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 405/1750 [04:21<14:28,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 406/1750 [04:22<14:26,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 407/1750 [04:23<14:23,  1.55it/s]
Classifying 1/1750:  23%|██▎       | 408/1750 [04:23<14:22,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 409/1750 [04:24<14:21,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 410/1750 [04:25<14:18,  1.56it/s]
Classifying 1/1750:  23%|██▎       | 411/1750 [04:25<14:19,  1.56it/s]
Classifying 1/1750:  24%|██▎       | 412/1750 [04:26<14:16,  1.56it/s]
Classifying 1/1750:  24%|██▎       | 413/1750 [04:26<14:15,  1.56it/s]
Classifying 1/1750:  24%|██▎       | 414/1750 [04:27<14:18,  1.56it/s]
Classifying 1/1750:  24%|██▎       | 415/1750 [04:28<14:16,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 416/1750 [04:28<14:15,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 417/1750 [04:29<14:16,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 418/1750 [04:30<14:13,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 419/1750 [04:30<14:18,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 420/1750 [04:31<14:15,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 421/1750 [04:32<14:13,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 422/1750 [04:32<14:17,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 423/1750 [04:33<14:14,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 424/1750 [04:34<14:11,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 425/1750 [04:34<14:13,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 426/1750 [04:35<14:11,  1.55it/s]
Classifying 1/1750:  24%|██▍       | 427/1750 [04:35<14:09,  1.56it/s]
Classifying 1/1750:  24%|██▍       | 428/1750 [04:36<14:10,  1.56it/s]
Classifying 1/1750:  25%|██▍       | 429/1750 [04:37<14:11,  1.55it/s]
Classifying 1/1750:  25%|██▍       | 430/1750 [04:37<14:08,  1.56it/s]
Classifying 1/1750:  25%|██▍       | 431/1750 [04:38<14:06,  1.56it/s]
Classifying 1/1750:  25%|██▍       | 432/1750 [04:39<14:09,  1.55it/s]
Classifying 1/1750:  25%|██▍       | 433/1750 [04:39<14:07,  1.55it/s]
Classifying 1/1750:  25%|██▍       | 434/1750 [04:40<14:10,  1.55it/s]
Classifying 1/1750:  25%|██▍       | 435/1750 [04:41<14:05,  1.56it/s]
Classifying 1/1750:  25%|██▍       | 436/1750 [04:41<14:04,  1.56it/s]
Classifying 1/1750:  25%|██▍       | 437/1750 [04:42<14:02,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 438/1750 [04:43<14:00,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 439/1750 [04:43<13:58,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 440/1750 [04:44<14:00,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 441/1750 [04:44<14:02,  1.55it/s]
Classifying 1/1750:  25%|██▌       | 442/1750 [04:45<14:00,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 443/1750 [04:46<13:58,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 444/1750 [04:46<13:59,  1.56it/s]
Classifying 1/1750:  25%|██▌       | 445/1750 [04:47<13:59,  1.55it/s]
Classifying 1/1750:  25%|██▌       | 446/1750 [04:48<13:58,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 447/1750 [04:48<13:56,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 448/1750 [04:49<14:01,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 449/1750 [04:50<13:56,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 450/1750 [04:50<13:54,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 451/1750 [04:51<13:52,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 452/1750 [04:52<13:53,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 453/1750 [04:52<13:51,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 454/1750 [04:53<13:50,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 455/1750 [04:53<13:49,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 456/1750 [04:54<13:53,  1.55it/s]
Classifying 1/1750:  26%|██▌       | 457/1750 [04:55<13:50,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 458/1750 [04:55<13:48,  1.56it/s]
Classifying 1/1750:  26%|██▌       | 459/1750 [04:56<13:47,  1.56it/s]
Classifying 1/1750:  26%|██▋       | 460/1750 [04:57<13:46,  1.56it/s]
Classifying 1/1750:  26%|██▋       | 461/1750 [04:57<13:46,  1.56it/s]
Classifying 1/1750:  26%|██▋       | 462/1750 [04:58<13:44,  1.56it/s]
Classifying 1/1750:  26%|██▋       | 463/1750 [04:59<13:47,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 464/1750 [04:59<13:45,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 465/1750 [05:00<13:44,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 466/1750 [05:01<13:46,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 467/1750 [05:01<13:44,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 468/1750 [05:02<13:50,  1.54it/s]
Classifying 1/1750:  27%|██▋       | 469/1750 [05:02<13:46,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 470/1750 [05:03<13:46,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 471/1750 [05:04<13:44,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 472/1750 [05:04<13:42,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 473/1750 [05:05<13:45,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 474/1750 [05:06<13:42,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 475/1750 [05:06<13:38,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 476/1750 [05:07<13:39,  1.55it/s]
Classifying 1/1750:  27%|██▋       | 477/1750 [05:08<13:36,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 478/1750 [05:08<13:34,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 479/1750 [05:09<13:34,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 480/1750 [05:10<13:32,  1.56it/s]
Classifying 1/1750:  27%|██▋       | 481/1750 [05:10<13:32,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 482/1750 [05:11<13:29,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 483/1750 [05:11<13:29,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 484/1750 [05:12<13:28,  1.57it/s]
Classifying 1/1750:  28%|██▊       | 485/1750 [05:13<13:42,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 486/1750 [05:13<13:42,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 487/1750 [05:14<13:47,  1.53it/s]
Classifying 1/1750:  28%|██▊       | 488/1750 [05:15<13:42,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 489/1750 [05:15<13:36,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 490/1750 [05:16<13:36,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 491/1750 [05:17<13:31,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 492/1750 [05:17<13:38,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 493/1750 [05:18<13:37,  1.54it/s]
Classifying 1/1750:  28%|██▊       | 494/1750 [05:19<13:30,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 495/1750 [05:19<13:29,  1.55it/s]
Classifying 1/1750:  28%|██▊       | 496/1750 [05:20<13:25,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 497/1750 [05:21<13:22,  1.56it/s]
Classifying 1/1750:  28%|██▊       | 498/1750 [05:21<13:22,  1.56it/s]
Classifying 1/1750:  29%|██▊       | 499/1750 [05:22<13:20,  1.56it/s]
Classifying 1/1750:  29%|██▊       | 500/1750 [05:22<13:19,  1.56it/s]
Classifying 1/1750:  29%|██▊       | 501/1750 [05:23<13:17,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 502/1750 [05:24<13:16,  1.57it/s]
Classifying 1/1750:  29%|██▊       | 503/1750 [05:24<13:14,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 504/1750 [05:25<13:12,  1.57it/s]
Classifying 1/1750:  29%|██▉       | 505/1750 [05:26<13:18,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 506/1750 [05:26<13:15,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 507/1750 [05:27<13:14,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 508/1750 [05:28<13:24,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 509/1750 [05:28<13:25,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 510/1750 [05:29<13:27,  1.54it/s]
Classifying 1/1750:  29%|██▉       | 511/1750 [05:30<13:20,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 512/1750 [05:30<13:16,  1.55it/s]
Classifying 1/1750:  29%|██▉       | 513/1750 [05:31<13:13,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 514/1750 [05:31<13:11,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 515/1750 [05:32<13:10,  1.56it/s]
Classifying 1/1750:  29%|██▉       | 516/1750 [05:33<13:12,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 517/1750 [05:33<13:12,  1.55it/s]
Classifying 1/1750:  30%|██▉       | 518/1750 [05:34<13:11,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 519/1750 [05:35<13:09,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 520/1750 [05:35<13:07,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 521/1750 [05:36<13:09,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 522/1750 [05:37<13:08,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 523/1750 [05:37<13:07,  1.56it/s]
Classifying 1/1750:  30%|██▉       | 524/1750 [05:38<13:07,  1.56it/s]
Classifying 1/1750:  30%|███       | 525/1750 [05:38<13:06,  1.56it/s]
Classifying 1/1750:  30%|███       | 526/1750 [05:39<13:09,  1.55it/s]
Classifying 1/1750:  30%|███       | 527/1750 [05:40<13:13,  1.54it/s]
Classifying 1/1750:  30%|███       | 528/1750 [05:40<13:15,  1.54it/s]
Classifying 1/1750:  30%|███       | 529/1750 [05:41<13:11,  1.54it/s]
Classifying 1/1750:  30%|███       | 530/1750 [05:42<13:16,  1.53it/s]
Classifying 1/1750:  30%|███       | 531/1750 [05:42<13:16,  1.53it/s]
Classifying 1/1750:  30%|███       | 532/1750 [05:43<13:23,  1.52it/s]
Classifying 1/1750:  30%|███       | 533/1750 [05:44<13:19,  1.52it/s]
Classifying 1/1750:  31%|███       | 534/1750 [05:44<13:18,  1.52it/s]
Classifying 1/1750:  31%|███       | 535/1750 [05:45<13:12,  1.53it/s]
Classifying 1/1750:  31%|███       | 536/1750 [05:46<13:08,  1.54it/s]
Classifying 1/1750:  31%|███       | 537/1750 [05:46<13:02,  1.55it/s]
Classifying 1/1750:  31%|███       | 538/1750 [05:47<12:59,  1.56it/s]
Classifying 1/1750:  31%|███       | 539/1750 [05:48<13:01,  1.55it/s]
Classifying 1/1750:  31%|███       | 540/1750 [05:48<12:57,  1.56it/s]
Classifying 1/1750:  31%|███       | 541/1750 [05:49<12:53,  1.56it/s]
Classifying 1/1750:  31%|███       | 542/1750 [05:50<12:54,  1.56it/s]
Classifying 1/1750:  31%|███       | 543/1750 [05:50<12:53,  1.56it/s]
Classifying 1/1750:  31%|███       | 544/1750 [05:51<12:57,  1.55it/s]
Classifying 1/1750:  31%|███       | 545/1750 [05:51<12:59,  1.55it/s]
Classifying 1/1750:  31%|███       | 546/1750 [05:52<12:55,  1.55it/s]
Classifying 1/1750:  31%|███▏      | 547/1750 [05:53<12:57,  1.55it/s]
Classifying 1/1750:  31%|███▏      | 548/1750 [05:53<12:59,  1.54it/s]
Classifying 1/1750:  31%|███▏      | 549/1750 [05:54<12:58,  1.54it/s]
Classifying 1/1750:  31%|███▏      | 550/1750 [05:55<12:57,  1.54it/s]
Classifying 1/1750:  31%|███▏      | 551/1750 [05:55<12:53,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 552/1750 [05:56<12:50,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 553/1750 [05:57<12:47,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 554/1750 [05:57<12:47,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 555/1750 [05:58<12:45,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 556/1750 [05:59<12:42,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 557/1750 [05:59<12:41,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 558/1750 [06:00<12:40,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 559/1750 [06:00<12:40,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 560/1750 [06:01<12:45,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 561/1750 [06:02<12:43,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 562/1750 [06:02<12:39,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 563/1750 [06:03<12:39,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 564/1750 [06:04<12:37,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 565/1750 [06:04<12:37,  1.57it/s]
Classifying 1/1750:  32%|███▏      | 566/1750 [06:05<12:42,  1.55it/s]
Classifying 1/1750:  32%|███▏      | 567/1750 [06:06<12:39,  1.56it/s]
Classifying 1/1750:  32%|███▏      | 568/1750 [06:06<12:42,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 569/1750 [06:07<12:47,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 570/1750 [06:08<12:42,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 571/1750 [06:08<12:40,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 572/1750 [06:09<12:41,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 573/1750 [06:09<12:37,  1.55it/s]
Classifying 1/1750:  33%|███▎      | 574/1750 [06:10<12:34,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 575/1750 [06:11<12:34,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 576/1750 [06:11<12:32,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 577/1750 [06:12<12:33,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 578/1750 [06:13<12:31,  1.56it/s]
Classifying 1/1750:  33%|███▎      | 579/1750 [06:13<12:46,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 580/1750 [06:14<12:55,  1.51it/s]
Classifying 1/1750:  33%|███▎      | 581/1750 [06:15<13:01,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 582/1750 [06:15<13:00,  1.50it/s]
Classifying 1/1750:  33%|███▎      | 583/1750 [06:16<12:50,  1.52it/s]
Classifying 1/1750:  33%|███▎      | 584/1750 [06:17<12:43,  1.53it/s]
Classifying 1/1750:  33%|███▎      | 585/1750 [06:17<12:38,  1.54it/s]
Classifying 1/1750:  33%|███▎      | 586/1750 [06:18<12:39,  1.53it/s]
Classifying 1/1750:  34%|███▎      | 587/1750 [06:19<12:32,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 588/1750 [06:19<12:30,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 589/1750 [06:20<12:31,  1.55it/s]
Classifying 1/1750:  34%|███▎      | 590/1750 [06:21<12:28,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 591/1750 [06:21<12:28,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 592/1750 [06:22<12:29,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 593/1750 [06:22<12:26,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 594/1750 [06:23<12:34,  1.53it/s]
Classifying 1/1750:  34%|███▍      | 595/1750 [06:24<12:29,  1.54it/s]
Classifying 1/1750:  34%|███▍      | 596/1750 [06:24<12:27,  1.54it/s]
Classifying 1/1750:  34%|███▍      | 597/1750 [06:25<12:23,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 598/1750 [06:26<12:23,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 599/1750 [06:26<12:19,  1.56it/s]
Classifying 1/1750:  34%|███▍      | 600/1750 [06:27<12:24,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 601/1750 [06:28<12:21,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 602/1750 [06:28<12:18,  1.55it/s]
Classifying 1/1750:  34%|███▍      | 603/1750 [06:29<12:19,  1.55it/s]
Classifying 1/1750:  35%|███▍      | 604/1750 [06:30<12:20,  1.55it/s]
Classifying 1/1750:  35%|███▍      | 605/1750 [06:30<12:15,  1.56it/s]
Classifying 1/1750:  35%|███▍      | 606/1750 [06:31<12:17,  1.55it/s]
Classifying 1/1750:  35%|███▍      | 607/1750 [06:32<12:29,  1.52it/s]
Classifying 1/1750:  35%|███▍      | 608/1750 [06:32<12:28,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 609/1750 [06:33<12:24,  1.53it/s]
Classifying 1/1750:  35%|███▍      | 610/1750 [06:33<12:18,  1.54it/s]
Classifying 1/1750:  35%|███▍      | 611/1750 [06:34<12:29,  1.52it/s]
Classifying 1/1750:  35%|███▍      | 612/1750 [06:35<12:27,  1.52it/s]
Classifying 1/1750:  35%|███▌      | 613/1750 [06:35<12:26,  1.52it/s]
Classifying 1/1750:  35%|███▌      | 614/1750 [06:36<12:22,  1.53it/s]
Classifying 1/1750:  35%|███▌      | 615/1750 [06:37<12:19,  1.54it/s]
Classifying 1/1750:  35%|███▌      | 616/1750 [06:37<12:13,  1.55it/s]
Classifying 1/1750:  35%|███▌      | 617/1750 [06:38<12:10,  1.55it/s]
Classifying 1/1750:  35%|███▌      | 618/1750 [06:39<12:06,  1.56it/s]
Classifying 1/1750:  35%|███▌      | 619/1750 [06:39<12:02,  1.57it/s]
Classifying 1/1750:  35%|███▌      | 620/1750 [06:40<12:04,  1.56it/s]
Classifying 1/1750:  35%|███▌      | 621/1750 [06:41<12:03,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 622/1750 [06:41<12:03,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 623/1750 [06:42<12:03,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 624/1750 [06:43<12:01,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 625/1750 [06:43<12:02,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 626/1750 [06:44<12:00,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 627/1750 [06:44<11:59,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 628/1750 [06:45<12:03,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 629/1750 [06:46<12:00,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 630/1750 [06:46<11:58,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 631/1750 [06:47<12:04,  1.54it/s]
Classifying 1/1750:  36%|███▌      | 632/1750 [06:48<12:00,  1.55it/s]
Classifying 1/1750:  36%|███▌      | 633/1750 [06:48<11:57,  1.56it/s]
Classifying 1/1750:  36%|███▌      | 634/1750 [06:49<11:58,  1.55it/s]
Classifying 1/1750:  36%|███▋      | 635/1750 [06:50<11:56,  1.56it/s]
Classifying 1/1750:  36%|███▋      | 636/1750 [06:50<11:54,  1.56it/s]
Classifying 1/1750:  36%|███▋      | 637/1750 [06:51<11:56,  1.55it/s]
